pathway	description	HB1	HB2	HB3	HB4	HB5	N1	N2	N3	N4	N5
1CMET2-PWY	N10-formyl-tetrahydrofolate biosynthesis	40782.02699404456	34004.01774468312	42275.45681471099	36190.52686816551	39333.3535648533	68044.40697109576	65698.87912677665	63824.74942492277	59513.768841381534	52153.31519854639
3-HYDROXYPHENYLACETATE-DEGRADATION-PWY	4-hydroxyphenylacetate degradation	15386.248813760823	17707.756012944275	14324.888131774083	22104.55671431545	17935.29963652775	3111.1695299690823	1778.122954019576	3966.64440472762	2712.2326040423563	1982.606373203493
AEROBACTINSYN-PWY	aerobactin biosynthesis	218.1813665315576	115.99158131234076	7399.262699705749	131.95526770946944	257.39925259070986	130.93044882951065	0.0	694.8109249342348	105.96047276384664	2.43
ALL-CHORISMATE-PWY	superpathway of chorismate metabolism	26983.24500320801	26586.15199604986	27166.77462550497	29433.500809088164	27533.20834470717	23201.678837127216	20644.650222219327	25706.14190726612	23907.064675344227	19741.697212825344
ANAEROFRUCAT-PWY	homolactic fermentation	50600.11565256301	42684.9913754145	49017.19192758378	47986.7529495474	54730.49749275814	81806.71614483648	71555.03974512128	63468.73942024659	57803.05719359031	50680.39599006278
ANAGLYCOLYSIS-PWY	glycolysis III (from glucose)	54675.96690425526	45699.8686330687	56289.51343371376	48753.02300940696	55221.27500378794	88655.93746645613	83234.05919800334	79336.26133253312	74249.204128935	64523.43624826506
ARG+POLYAMINE-SYN	superpathway of arginine and polyamine biosynthesis	25998.74900962971	24110.93013859872	24686.01808459592	27008.95913085647	25485.03609298423	21822.49392453667	23486.32314677327	18246.613318187658	19495.453558699875	15639.43749800069
ARGDEG-PWY	superpathway of L-arginine, putrescine, and 4-aminobutanoate degradation	15825.9582630964	17380.304836032778	11328.829040132525	20553.915992868177	18060.65906880904	9651.613028464177	10248.567841092528	9437.125929132748	10070.274871727155	6308.378170022165
ARGORNPROST-PWY	arginine, ornithine and proline interconversion	2981.5110933437977	2475.700622668907	6237.734786772473	3316.306385420345	5057.004477481715	7973.124294316954	6132.655644090077	6742.032864118138	4486.476188538867	2986.4530672537608
ARGSYN-PWY	L-arginine biosynthesis I (via L-ornithine)	40298.499844829	32994.90315062804	40863.94625321	32369.6010560606	33874.82012152859	53184.93217674563	53648.50718282163	56802.05529283446	49655.328274514846	50261.58465307458
ARGSYNBSUB-PWY	L-arginine biosynthesis II (acetyl cycle)	40164.686057285166	31759.130514289885	40781.21348662471	32501.636867350782	33224.19913631909	52569.36091181338	52050.934405986205	60464.09360089285	48547.91828974262	53872.38066498985
ARO-PWY	chorismate biosynthesis I	49936.1098311793	40814.52959283455	47737.91472453239	42633.67829100659	42161.68522604013	64019.34432962133	65780.05749201651	65674.25128197113	59729.75963411416	54723.57025531399
ASPASN-PWY	superpathway of L-aspartate and L-asparagine biosynthesis	53359.25693318415	42538.44200397148	50938.43407299432	36387.88873473231	39785.36320215719	71761.6240073504	73797.22244429674	52882.52843536156	58280.45901039634	46365.71117995396
AST-PWY	L-arginine degradation II (AST pathway)	13480.56592545368	14643.243738223797	16328.430971472351	18874.647454469017	15763.700685408114	7259.99739109764	7101.13	7769.355946410276	7342.327173257057	4761.85
BIOTIN-BIOSYNTHESIS-PWY	biotin biosynthesis I	31414.12194404019	30728.426171787	37540.827164777365	32974.217146141695	32405.225484967377	30203.951979661306	25293.407403351757	32862.576240023925	26028.04548466037	20636.577134708303
BRANCHED-CHAIN-AA-SYN-PWY	superpathway of branched amino acid biosynthesis	46322.24009189972	39493.83329073802	46732.89374520233	39865.43631869417	41391.37518754037	72839.68354729784	74676.15672486735	72347.49364564117	67544.49686763872	59913.32147075551
CALVIN-PWY	Calvin-Benson-Bassham cycle	70045.05952682697	60187.85978907576	60255.94280810378	66748.88905828282	66818.98462957388	85028.04105303694	87732.40836516643	74513.33573712509	73449.97939610657	59584.40554836781
CATECHOL-ORTHO-CLEAVAGE-PWY	catechol degradation to &beta;-ketoadipate	11643.052554987888	13642.945791940196	5140.816105072351	17008.8123553976	13791.316600060689	1473.9831553424465	267.30442873758614	3413.484885651874	1098.0430335051	878.694291237875
CENTFERM-PWY	pyruvate fermentation to butanoate	13090.229966407343	6490.18446452121	12916.384123179512	6682.205993296724	7765.172626371329	16453.340954204054	14028.20375839418	13115.43492732434	7788.058949248172	10779.038002029878
CHLOROPHYLL-SYN	chlorophyllide a biosynthesis I (aerobic, light-dependent)	0.0	6.982775486935121	6.9918123513740325	0.0	6.984957341838568	5.593184390112557	0.0	0.0	0.0	0.0
COA-PWY	coenzyme A biosynthesis I	43223.190729515554	34449.42648042501	44606.96757658231	35749.6027604306	41298.8272006446	74411.93944473636	69008.11033479734	70394.47721577586	63259.93897398193	57798.40976929928
COBALSYN-PWY	adenosylcobalamin salvage from cobinamide I	29293.918946061025	23812.86762655274	22730.329440938003	26853.47534591495	24165.539563457947	42563.82365418351	46344.05176448153	43190.67317556703	43799.66019698358	37172.3710697439
CODH-PWY	reductive acetyl coenzyme A pathway	7656.50965346003	3673.5347978448026	5935.787752376239	621.914405380783	784.607689834548	4667.474520953064	7549.843481346595	4468.413708669574	5483.800199746413	4756.984656285929
COLANSYN-PWY	colanic acid building blocks biosynthesis	26617.576508143426	23881.821662123828	35417.41857705936	18447.425941519577	27228.14821873154	51557.05978080255	45685.49209606229	49482.09761293724	46248.02718347673	39203.97963807808
COMPLETE-ARO-PWY	superpathway of aromatic amino acid biosynthesis	51165.11198654396	42152.53371135839	49453.23118361663	43982.92569036529	43633.51206029948	67189.29143998752	68849.33451067847	69658.83134371482	63273.83949143616	58049.68926949
CRNFORCAT-PWY	creatinine degradation I	713.1831123339105	3580.481422741566	2194.714600620393	4502.198381399082	4720.450528172884	980.080612416381	178.16760443784185	1137.1769770605797	781.1459924926122	198.74616040794143
DAPLYSINESYN-PWY	L-lysine biosynthesis I	42890.67269639883	35540.09309671444	39991.58485592317	39672.22154935273	39556.219954074135	53936.12442000573	52568.50144888514	52307.06662012511	44492.70270435946	44223.84769135632
DENITRIFICATION-PWY	nitrate reduction I (denitrification)	39.81359033484642	78.18883645240032	233.06186997937104	73.20785983380453	109.41378642894804	127.01964583634827	0.0	149.85915492957747	83.03048182424531	0.0
DENOVOPURINE2-PWY	superpathway of purine nucleotides de novo biosynthesis II	43541.53343447197	37969.83476705104	45096.12027414375	37410.20576731033	42296.71345847489	74323.66428901617	69399.51122315846	69666.39276612108	63914.19636685095	56951.858183182005
DHGLUCONATE-PYR-CAT-PWY	glucose degradation (oxidative)	17.139364654226718	788.9074962467495	1424.6354305872312	1015.1110577695268	1214.8774613551757	1072.3395253462058	0.0	1143.4623508138543	749.2529473439531	0.0
DTDPRHAMSYN-PWY	dTDP-L-rhamnose biosynthesis I	34833.046662311004	25621.01260989556	42799.297870649134	23078.734665657565	30669.832249669973	70276.31467479673	67093.07558996967	64921.67482492752	61330.40491699655	57033.84910843026
ECASYN-PWY	enterobacterial common antigen biosynthesis	15389.75831949541	17070.895087498884	15325.2086442095	20224.59438129358	18045.43970070049	9260.949734043612	10424.200832265984	8185.982594631577	9887.531703432944	6116.423624391241
ENTBACSYN-PWY	enterobactin biosynthesis	32900.028208717944	33511.577220394574	22767.64907870268	39871.3951476322	37136.4422523545	19005.588131953165	16755.57050338071	21657.44571325554	18404.32650576269	15745.348420924556
FAO-PWY	fatty acid &beta;-oxidation I	30965.34407757522	34090.86310533013	32649.77036167445	38671.01809180554	34593.014605834804	19014.297092182307	18986.468259753437	21094.574414817114	18999.395151818124	11641.421614988662
FASYN-ELONG-PWY	fatty acid elongation -- saturated	53699.800591833846	49998.47695158744	52565.82298908823	46458.35322243356	51729.794468644126	83692.3504484311	81381.40001518426	79451.64918910325	76307.0553309397	63042.97626838013
FASYN-INITIAL-PWY	superpathway of fatty acid biosynthesis initiation (E. coli)	26945.340722540142	27559.911046638743	37090.421735306	32138.5848912378	30045.912449333668	19586.42040582906	16085.076218532273	21948.486855003182	17441.98995880729	12461.718561540156
FERMENTATION-PWY	mixed acid fermentation	45548.842510558665	43422.50224010819	44976.1512715297	45080.21364907725	46779.07552793795	60904.421684916255	52688.85969024602	45369.77742269442	42360.701201421325	36884.955416784
FOLSYN-PWY	superpathway of tetrahydrofolate biosynthesis and salvage	43582.79496549786	36358.941170761325	45792.2337794885	37090.29047838065	39509.8497594942	64949.708508731244	64288.88480149599	63686.21971161576	60608.07424023284	49674.43405381678
FUC-RHAMCAT-PWY	superpathway of fucose and rhamnose degradation	16683.490095835783	17945.82230321147	15438.139846868582	19798.079967666905	17787.96901817034	18156.425842632118	15821.203618477304	20379.81703298872	17100.84004930806	17704.350574460306
FUCCAT-PWY	fucose degradation	15408.962276263865	16127.08407384136	14587.63155841908	18892.134633758204	15392.076706423166	14975.990982840918	12705.570470087005	26121.058579011507	18540.4485606485	25522.668355681988
GALACT-GLUCUROCAT-PWY	superpathway of hexuronide and hexuronate degradation	31567.471820353127	30928.996750687034	26297.667002080503	34801.961025993776	31611.84119760483	24680.081523032422	27766.78427409123	22028.622892610223	20830.80902622304	18244.388287767448
GALACTARDEG-PWY	D-galactarate degradation I	14083.478379438646	16171.574786136069	13467.124383120836	19726.771703541315	16109.531427616974	3883.373860019262	2396.087401886779	4389.970806865669	3591.404236320528	2335.2937371506628
GALACTUROCAT-PWY	D-galacturonate degradation I	33742.13032564674	31151.831353160556	28569.804534195056	36858.30427474561	33543.24780987429	33796.80330570097	35128.34234667079	29602.191779325058	26060.00841160812	24724.72797763971
GALLATE-DEGRADATION-I-PWY	gallate degradation II	5018.39294955419	5758.506904211538	2932.458382456274	7092.845446460512	5633.903921081279	358.2715128024526	115.8033268438169	518.3655476221298	292.53076453248485	385.0856060216202
GALLATE-DEGRADATION-II-PWY	gallate degradation I	5040.985548262258	5771.939451275271	3324.723634908086	7106.081005356848	5652.520752628543	378.1660119035532	115.8033268438169	563.4507373410348	306.092629606716	386.0416279810013
GLCMANNANAUT-PWY	superpathway of N-acetylglucosamine, N-acetylmannosamine and N-acetylneuraminate degradation	31871.111245900487	29799.31470078972	30909.33392339214	33728.14343263581	35331.25682492306	51163.91032023574	47586.3532087361	40972.90471003506	36651.96971441512	31416.059020032044
GLUCARDEG-PWY	D-glucarate degradation I	14409.4744006711	16534.293633740737	13796.407876638725	19973.00677778125	16423.73924425391	7984.050423031989	8238.246445554401	7043.53773563831	8197.793749676202	4999.403101315151
GLUCARGALACTSUPER-PWY	superpathway of D-glucarate and D-galactarate degradation	14083.478379438646	16171.574786136069	13467.124383120836	19726.771703541315	16109.531427616974	3883.373860019262	2396.087401886779	4389.970806865669	3591.404236320528	2335.2937371506628
GLUCONEO-PWY	gluconeogenesis I	53412.43095416544	45518.02274281972	52558.0263305629	47831.4346256758	51468.33759902423	76905.71993119444	73487.11604181273	70821.88500766583	67276.15860335191	56591.72531490072
GLUCOSE1PMETAB-PWY	glucose and glucose-1-phosphate degradation	20758.981804691	21295.82406289848	21795.13408904936	25212.188683818666	23027.456220398624	20625.9000469959	14295.337076835063	35050.44736907578	25620.85346587286	32182.412254857656
GLUCUROCAT-PWY	superpathway of &beta;-D-glucuronide and D-glucuronate degradation	32854.01368588134	31938.042522493117	27488.37918433752	35648.82750722253	32675.59218924622	24222.345282952352	28171.055996147465	21353.2515973642	21424.3147056566	17598.026327807172
GLUTORN-PWY	L-ornithine biosynthesis	33845.90993943014	30931.93274649579	33467.7967220072	31481.72464478557	31300.91252557625	47578.16319000939	47681.87390781179	57368.8142537773	48442.71796285551	48199.75350458153
GLYCOCAT-PWY	glycogen degradation I (bacterial)	46740.443525764895	37917.32096502999	47004.007478603686	41305.806625105935	42425.74501760671	71228.55241119745	72958.86575051492	66403.55814038076	62644.75743189268	57474.42873026562
GLYCOGENSYNTH-PWY	glycogen biosynthesis I (from ADP-D-Glucose)	40143.0944822268	30962.82006448403	38342.0328485952	34879.440062298025	37662.35910294286	63077.74042837312	66440.59376660318	48495.07146152345	44766.62023915279	41209.71489660181
GLYCOL-GLYOXDEG-PWY	superpathway of glycol metabolism and degradation	13426.153454044945	15499.469816002813	12609.71605682524	18554.278055465416	15855.814786067152	9177.257147969012	9709.23569519574	8056.328618682241	9681.904620725898	5640.640083034251
GLYCOLYSIS	glycolysis I (from glucose 6-phosphate)	55028.86536794855	47515.03302770056	56363.59840354444	51622.414139814784	57435.25593257894	87451.84394836723	81915.39604333106	75964.61135790615	72953.8741104766	61109.92552763527
GLYCOLYSIS-E-D	superpathway of glycolysis and Entner-Doudoroff	36890.58966856393	34192.821452097334	38717.937912816255	37739.40037607542	39149.68572371429	42163.886767835975	41566.242851783776	36841.30098046645	37114.01764357439	27857.73684896822
GLYCOLYSIS-TCA-GLYOX-BYPASS	superpathway of glycolysis, pyruvate dehydrogenase, TCA, and glyoxylate bypass	33530.695949569454	33742.258095209814	34551.38853334293	37106.44598777921	35760.35190709129	32501.30287577763	28801.64831514141	32873.4448289647	31431.884770589444	20104.5424406382
GLYOXYLATE-BYPASS	glyoxylate cycle	18530.952585484025	20770.41981284833	20157.835794019287	23380.263903830622	21093.461859089017	18977.574173684294	20921.83309888312	19390.31529340284	21500.83734883001	11986.0107028299
GOLPDLCAT-PWY	superpathway of glycerol degradation to 1,3-propanediol	14514.030025787904	16179.700941831705	21111.00763286484	20055.90853251667	16416.660087649692	2069.565022320244	968.3052961244896	2254.1061476267814	1752.0870740123491	1779.250810856422
HCAMHPDEG-PWY	3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation to 2-oxopent-4-enoate	11468.197317778	13308.71311565006	4107.409125048235	16555.373925491414	13120.481408670015	1598.3601899988666	1409.1655959602535	1782.0059699908682	1664.9013214451377	1388.1970616226165
HEME-BIOSYNTHESIS-II	heme biosynthesis I (aerobic)	16129.029734376954	17483.155164427317	17388.651980866198	20183.092207897167	18014.89644037444	20652.26715117448	22251.147000528705	14482.81930852928	19992.680641798725	6419.260368662781
HEMESYN2-PWY	heme biosynthesis II (anaerobic)	28105.45139461723	25647.527215798214	28999.91192285196	27291.814239788997	26751.81910144456	30427.51910327925	28151.450391870658	26776.019716162045	24354.79471190616	17811.208615834123
HEXITOLDEGSUPER-PWY	superpathway of hexitol degradation (bacteria)	34061.38529425695	31982.27568043465	31750.890496715576	36808.76813216764	37159.14792661312	28532.320922814837	26174.46497341122	23930.95040829685	22903.782227322212	18045.465494248005
HISDEG-PWY	L-histidine degradation I	23479.903372689638	23806.10441134097	27255.11421333265	21723.79442817721	20843.719122676488	29897.164081382	29902.527102307045	24625.13397814477	29237.48246001071	13896.296752348348
HISTSYN-PWY	L-histidine biosynthesis	34891.8282795132	29761.881614376234	34548.63258945935	30221.427053186104	30694.961322919844	52683.33893864064	52760.9886435053	54875.29600833197	47596.21425888237	47475.40111690939
HOMOSER-METSYN-PWY	L-methionine biosynthesis I	35271.10105461804	32409.61643727125	35473.68597034669	35842.92113937207	35656.89843018561	26582.88980569474	21730.37544598741	25827.316217253087	22445.44393405929	16773.3924136896
HSERMETANA-PWY	L-methionine biosynthesis III	35605.35580806932	29951.347764936763	35923.2599765131	26860.524190571523	30570.955155483254	28180.132241848944	22712.18547474643	39919.91344052201	24910.446046833844	33823.84317586002
ILEUSYN-PWY	L-isoleucine biosynthesis I (from threonine)	48268.34666204425	40528.44382741513	48387.77207502997	41045.38631604161	42412.35504074547	77164.7982327165	80207.14069740835	74860.28460920144	69914.60288529971	61826.645388986304
KDO-NAGLIPASYN-PWY	superpathway of (Kdo)2-lipid A biosynthesis	24705.36641121116	24362.802129773358	27017.847193298345	23452.318176207355	22804.676722242835	24881.69169381433	25739.110188000213	23830.437142388688	26498.13774886861	19922.728088429365
KETOGLUCONMET-PWY	ketogluconate metabolism	0.0	0.0	42.4103273792167	0.0	388.4339940998081	7.997907387510635	0.0	1.4999267866497896	2.9997356233443413	0.0
LACTOSECAT-PWY	lactose and galactose degradation I	4146.624765615634	5100.201759542551	5349.903865087665	6009.352755670508	8863.649352581286	18007.062486167113	9898.428447594357	10500.902004240308	7452.742556402427	6840.380635867207
LEU-DEG2-PWY	L-leucine degradation I	751.7626382399263	1064.421346628433	2382.947775327237	1213.2538513593247	1700.655975802886	1785.3692970882075	174.06893442867357	3677.564339000598	1007.4733548806272	473.392730515438
LIPASYN-PWY	phospholipases	0.0	0.0	0.0	0.7245670730466821	0.0	0.0	0.0	0.0	0.0	0.0
LPSSYN-PWY	superpathway of lipopolysaccharide biosynthesis	277.63899751737347	421.6515800626796	516.3322297247885	215.21929445266008	1018.9040977769844	3802.036990968548	4996.090763855853	3198.897653282126	4720.636575160415	2490.039544922685
MET-SAM-PWY	superpathway of S-adenosyl-L-methionine biosynthesis	44074.46385816049	38459.75220455766	43756.749543069534	41260.85191336776	42860.83079561809	36663.78748113708	30265.006519326187	35527.43209533678	30824.014120334625	23666.59080598404
METH-ACETATE-PWY	methanogenesis from acetate	1055.9131242849337	111.21941813739257	955.7141922660848	50.33327247002338	742.984461872329	140.82791042172985	220.51443004808493	151.47701571880256	81.0706823307615	199.60150706531272
METHGLYUT-PWY	superpathway of methylglyoxal degradation	957.0987933065976	1137.1775469806687	2093.893512463794	866.7405209114212	1392.9591993831398	6940.2009970795525	8098.651899521162	7098.782178597318	8001.005615343058	4358.294940235871
METHYLGALLATE-DEGRADATION-PWY	methylgallate degradation	6218.518796728657	7126.265318273516	3627.7268270315417	8774.011421427487	6976.687769242197	447.5210627972834	144.71917970603707	647.2774594108403	365.38933367275376	480.9286675332741
NAD-BIOSYNTHESIS-II	NAD salvage pathway II	18406.7061298047	19615.165845197826	18267.560857975965	23206.45505496319	19892.985539629182	10258.128155346778	12785.542323854328	11643.326597997717	11441.39776878765	7106.273640559604
NADSYN-PWY	NAD biosynthesis II (from tryptophan)	63.06591594625195	0.0	85.44582597399062	0.0	0.0	7.976671482779249	0.0	0.0	7.963564842637298	0.0
NAGLIPASYN-PWY	lipid IVA biosynthesis	29947.78625737236	27597.152090592044	33079.31531600436	24446.54123776948	24899.72952172556	44146.09686772568	42004.24986614328	48821.24764184063	46765.292243083386	39658.79911062981
NONMEVIPP-PWY	methylerythritol phosphate pathway I	41521.90679431097	32037.63029464774	41357.43990143929	32081.825445356342	33064.31859943745	61379.02958190845	65122.7773327918	61057.74849312338	57540.41692416227	51714.08880167556
NONOXIPENT-PWY	pentose phosphate pathway (non-oxidative branch)	78678.11538706654	73397.87445929775	67278.17569050963	83824.9627997153	75080.29088427413	92832.06766301196	93035.95864938042	75006.73708107114	72877.5431865277	61003.42623062013
OANTIGEN-PWY	O-antigen building blocks biosynthesis (E. coli)	32500.14332054012	25126.288096263663	35645.880849957975	25313.77592414282	31939.098734188075	50250.00409201481	46667.033194896816	38149.16284874397	33564.43032813995	32869.6275849551
ORNARGDEG-PWY	superpathway of L-arginine and L-ornithine degradation	15825.9582630964	17380.304836032778	11328.829040132525	20553.915992868177	18060.65906880904	9651.613028464177	10248.567841092528	9437.125929132748	10070.274871727155	6308.378170022165
ORNDEG-PWY	superpathway of ornithine degradation	15355.52025217875	16355.362580975636	16653.337175349647	19788.531282878303	17960.693233889262	9108.349159910753	9936.114172098683	9567.610902341934	9459.918760360531	6003.633501714543
P101-PWY	ectoine biosynthesis	102.2594342200336	19.142190244759963	197.4302020121428	13.82156534606511	104.97783047670843	39.25356524454325	17.269065217666743	42.35055223359469	18.847402264621746	7.486911683263882
P105-PWY	TCA cycle IV (2-oxoglutarate decarboxylase)	36377.4622262981	36372.21170968047	38077.20699831648	37859.46653733111	37039.57550944553	36720.89305123909	33428.595493889	39522.682780704265	35242.7211624143	23570.60489104277
P108-PWY	pyruvate fermentation to propanoate I	23485.3373228288	20147.367897921536	26591.0306482928	11908.763739374182	18486.080746423493	54500.89213374052	54595.98309405661	61161.68828292312	58792.707198020165	47863.49222226045
P122-PWY	heterolactic fermentation	11940.119839153916	11469.225968411263	13440.835056729456	14752.709270169376	23727.30615117032	37599.0787160855	25616.644308416	22790.436501061668	18208.90256089191	16982.677515344723
P124-PWY	Bifidobacterium shunt	13805.307587878446	12798.123512226264	15796.42816971022	16196.70009807204	26519.76844551233	44823.90536270796	29974.62458429136	27125.04007282272	20984.85701686079	21399.595649172566
