pathway	description	HB1	HB2	HB3	HB4	HB5	N1	N2	N3	N4	N5
P125-PWY	superpathway of (R,R)-butanediol biosynthesis	289.97268027248384	376.4678083736889	883.6989597476238	567.2440840152598	1328.9404244813832	1459.4117697517006	182.34955373839296	2812.4176907120395	619.1070813690169	146.43657195052407
P161-PWY	acetylene degradation	56324.72253902556	50869.129848111465	39416.20100370609	58766.20033447616	69721.25179036942	49850.12551404925	38126.84133924711	34239.008136747536	29040.01885704812	27915.08051214505
P162-PWY	L-glutamate degradation V (via hydroxyglutarate)	1724.8933685768975	1228.8002174619987	2601.44063399796	1585.5780560277278	1687.4109987232368	3195.499350222503	328.4028420412196	2167.5145826116072	1348.957893672625	303.02560397065
P163-PWY	L-lysine fermentation to acetate and butanoate	6395.5676395948285	882.0863064215242	6851.545868855088	1206.3451819801212	1501.802867449965	4257.15110227128	3112.1207052618524	5749.6275719202	1211.627044460934	2541.840915843644
P164-PWY	purine nucleobases degradation I (anaerobic)	13806.19867827608	8255.202242174282	9056.834244005911	10302.195684996655	10542.920740310748	15198.784280890875	13981.136848965129	12618.656283880426	9570.54490373434	8466.996998204902
P184-PWY	protocatechuate degradation I (meta-cleavage pathway)	87.99447199438247	27.118855921800066	136.53844195525826	31.71606337543665	69.62519090886317	61.616783407334346	25.996389651446187	51.1689923203614	21.63333536465747	6.945998367187468
P221-PWY	octane oxidation	396.5893534589296	884.5812769181706	2238.6157218053504	1174.8275188573682	1758.8434149985942	1557.9662425113463	5.999323412135593	4114.732031153431	1046.4991500253504	0.0
P23-PWY	reductive TCA cycle I	37105.60361217472	36338.2946425776	41589.45110997111	35509.88358242107	37243.93037372398	44229.60999775026	35864.43008310943	40949.69965757187	38571.78479352781	25888.070167849302
P241-PWY	coenzyme B biosynthesis	0.0	0.0	0.0	0.0	0.0	0.0	0.0	36.39855324299359	0.0	0.0
P261-PWY	coenzyme M biosynthesis I	0.0	0.0	0.0	0.0	0.0	10.74486615723887	0.0	0.0	0.0	0.0
P281-PWY	3-phenylpropanoate degradation	12664.348771015995	13673.046489257384	2848.4235609523416	16578.397489363517	13034.53851483878	976.3810592954416	358.501784286016	1127.7057979162996	800.5294880515773	1075.629435250156
P341-PWY	glycolysis V (Pyrococcus)	632.3173133282856	59.95756722225741	240.69812457323883	445.3147587070152	250.6099226866046	657.0466694446186	2518.6990624186483	1379.1747215426965	898.4897216104524	680.6193157858307
P381-PWY	adenosylcobalamin biosynthesis II (late cobalt incorporation)	411.2966850888648	3266.741058167767	5237.219678745127	4103.714090365794	4454.687332859722	4498.111457714404	0.0	4482.8256433440565	3057.2164759127213	0.0
P4-PWY	superpathway of L-lysine, L-threonine and L-methionine biosynthesis I	36664.735141967314	32294.437350563483	35765.99334458289	35402.31558064195	35759.54600062651	41097.02494609268	37326.179028674	36885.04101590344	33485.07150348167	28174.587852860364
P42-PWY	incomplete reductive TCA cycle	52386.43765533748	46309.79398604588	55164.62026661296	39276.6504423674	43677.87475372727	84045.24990802273	79653.51344510014	80863.89806673786	79683.25849480488	64016.13151325598
P441-PWY	superpathway of N-acetylneuraminate degradation	44145.52611407409	40857.67887545597	41518.794124074426	45669.177465338646	47954.343034459765	52911.63513053129	49507.633173828486	44858.46820602978	41861.20776613212	35723.50008676205
P461-PWY	hexitol fermentation to lactate, formate, ethanol and acetate	38114.25779467028	35307.039043906	31699.705587098088	41338.63981196388	37029.054432780526	24726.47594171032	17769.33920556704	19175.81892763469	15097.512286704234	13942.343556581502
P562-PWY	myo-inositol degradation I	16340.35824465366	16972.49329492639	14969.393503739408	21161.547755389187	17006.686543982436	2119.7655777819327	694.1412426599661	2726.1713587971253	1519.0076013989378	1255.7891302900614
P621-PWY	nylon-6 oligomer degradation	0.0	0.0	7.899266534453993	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PANTO-PWY	phosphopantothenate biosynthesis I	40094.92160889244	34383.36269661759	40718.20230954459	33955.32622335698	35018.94642284142	56027.068310793	53788.95063263596	57123.94696084367	54190.99382565112	46154.01601903524
PANTOSYN-PWY	pantothenate and coenzyme A biosynthesis I	39977.19123926476	33600.23199332546	41445.22765650552	33633.939358200994	36284.05526226506	61298.46485087106	57908.77013076819	61215.20952827116	57011.82142418032	49843.42415980845
PENTOSE-P-PWY	pentose phosphate pathway	35108.31310928956	37435.74859554274	38480.55317461555	40616.49533495512	45394.06266772556	60550.94447792835	58750.89891059079	46954.22915298638	52234.387101833	29800.31069219694
PEPTIDOGLYCANSYN-PWY	peptidoglycan biosynthesis I (meso-diaminopimelate containing)	45765.74144276753	36403.9221011841	46853.973270333714	38312.80489538296	44289.9154227593	76082.4470946938	72462.05415281962	62981.87535208932	60719.669251771	49681.97168298977
PHOSLIPSYN-PWY	superpathway of phospholipid biosynthesis I (bacteria)	49200.845418574514	41996.25131270268	48654.73455356125	45410.66415009884	48562.082987631016	75608.83403125968	69053.18792161648	70911.17933292149	63663.691709161365	58665.626956811
POLYAMINSYN3-PWY	superpathway of polyamine biosynthesis II	5489.7422492086	5024.867081501022	7296.970128639773	6255.871215099387	7094.992109044669	11471.144964071447	6469.585417893626	9336.432209809363	9960.029832052118	8115.055386286458
POLYAMSYN-PWY	superpathway of polyamine biosynthesis I	19326.175419460906	19302.611795421344	17729.537220857444	23199.48108653372	20501.57761122354	13733.831869269448	15047.395993582426	10935.435981091956	12252.178799529638	9387.256988577408
POLYISOPRENSYN-PWY	polyisoprenoid biosynthesis (E. coli)	38374.01199659807	32202.95727702127	40539.84458479983	31940.190234809263	36176.335448820966	62302.09706800598	58982.26392109856	60752.73140149471	56729.37661927559	49274.087737919785
PPGPPMET-PWY	ppGpp biosynthesis	25419.45419605965	25440.91132278353	15332.517234943614	30922.5244152725	28254.96207489524	16493.576755205246	15984.704484519176	16903.494735181044	16254.005802829231	10858.82831787486
PROTOCATECHUATE-ORTHO-CLEAVAGE-PWY	protocatechuate degradation II (ortho-cleavage pathway)	17632.916476834213	20514.522440128218	8736.854378578199	25540.50082997081	20688.38764895156	3004.651590977053	445.5412590348457	6918.110111510913	2202.7671520601057	1405.8151418222408
PRPP-PWY	superpathway of histidine, purine, and pyrimidine biosynthesis	39969.312763358816	35185.304774195814	41096.18860109237	36088.30185955015	39581.55383523183	60651.2798653446	53883.652371183976	58553.17453762002	52489.37582869107	47203.74169803129
PWY-1269	CMP-3-deoxy-D-manno-octulosonate biosynthesis I	29462.06329906509	29245.498321431984	32077.424711748845	26749.11926573419	26523.827261001217	43638.91813768421	42452.01629805864	47455.77563345224	47414.43663390845	39213.717868225205
PWY-1361	benzoyl-CoA degradation I (aerobic)	0.0	0.0	5.998564802756775	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-1541	superpathway of taurine degradation	22.2569924455868	76.15054387238958	140.96856659468122	93.16032453555636	139.58417756121244	93.33619270441427	84.50947820663507	97.01538700362576	45.45378079705208	29.80568918899969
PWY-1622	formaldehyde assimilation I (serine pathway)	0.0	27.49753784748313	28.71497404772963	0.0	28.3929666063296	36.862857899741	0.0	0.0	0.0	0.0
PWY-181	photorespiration	92.89065646516173	491.9620528366475	1023.3086343057056	534.5708416107065	775.7142433458192	737.5474310619953	299.88348596984304	969.591022038758	681.8658783733748	114.32063605706432
PWY-1861	formaldehyde assimilation II (RuMP Cycle)	16826.30423123833	1402.0023407390256	13972.81710220967	2778.427246169262	3447.0685004034003	6889.584574396617	5927.243509136352	5113.029254783411	4754.347963553239	2547.4852562419846
PWY-1882	superpathway of C1 compounds oxidation to CO2	0.0	1.2918532238757727	9.790984599814818	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-2941	L-lysine biosynthesis II	10186.368187138818	11464.595255989949	11985.056643609489	11583.861170188164	21946.00501490742	34727.47743483967	24696.63652554145	24141.818598948183	18121.202931716496	17813.954582205966
PWY-2942	L-lysine biosynthesis III	52557.6176773078	44586.690619632485	50418.93877158028	45991.71536710687	49930.84846974407	78975.86532003715	77988.33107619824	72823.1662846479	67542.20643331461	60864.9672806946
PWY-3001	superpathway of L-isoleucine biosynthesis I	47753.84680223782	40840.89527754581	47443.920465422496	41092.80071509011	43140.94674508673	74985.7662548575	77179.85794552315	67835.14001613963	67528.4060274946	54872.83825103488
PWY-3661	glycine betaine degradation I	0.0	0.0	9.993120014655211	0.0	0.0	0.0	0.0	14.982423943593083	0.0	0.0
PWY-3781	aerobic respiration I (cytochrome c)	2110.949716087361	6954.766994446152	13568.4182542997	7836.265861125563	9138.38115182492	11942.153143791114	967.7895140876608	11735.50464090971	7820.009112653957	1832.3906253547525
PWY-4984	urea cycle	2464.933215747021	1672.5575650202532	3915.6693726140734	1714.38020428477	5282.271167429981	4802.32602231589	1176.2779051394475	3483.091921382198	2413.11383674625	918.0309304059756
PWY-5005	biotin biosynthesis II	610.995324364219	36.380937429342126	528.533454148458	7.1988789173816485	289.2788633353601	21.59422160041069	124.40360401983835	103.87158835243916	29.581397848317373	76.90650630818047
PWY-5022	4-aminobutanoate degradation V	7556.033117033038	3112.805844308842	10760.891220057329	4192.649431260793	4635.667976052965	8366.781340479265	5248.57837994576	7250.847076835562	3904.553665559792	3401.8077337563545
PWY-5028	L-histidine degradation II	218.81335707028083	1019.9458224233967	1954.0181617388864	1293.7530732659693	1931.7684118217787	1691.2978561985549	54.94103206664772	1717.0526048986649	1157.5323425278696	13.117823653620984
PWY-5088	L-glutamate degradation VIII (to propanoate)	347.2267975944243	0.0	261.6651210732865	0.0	94.18111548977475	114.16154519069453	56.12811281002061	107.5175527079618	22.48055507830746	0.0
PWY-5097	L-lysine biosynthesis VI	49816.07708833062	41283.1001935731	48364.39206708951	43446.37613056096	47149.55232907786	71505.11880391085	68350.65023834346	68517.61269520257	57522.93991870816	58887.108375082535
PWY-5100	pyruvate fermentation to acetate and lactate II	49638.18756803524	40476.50775597714	48082.80808838506	41973.85557239571	51419.71583020859	80572.15671583352	79568.55581010047	66133.4830148694	62759.27081766759	52084.97271262796
PWY-5101	L-isoleucine biosynthesis II	52498.57131154255	43766.50106079804	52521.55181396267	43969.12753259186	45344.82116686291	83043.99780665807	86687.64628477213	80877.30607657773	76020.89890199862	66793.21409572026
PWY-5103	L-isoleucine biosynthesis III	43825.90902724473	37177.422481899936	44176.36374278938	39213.58111090675	38512.21050320277	70047.91244278765	73128.6002394566	68862.93736492115	65571.98872280294	56647.072881296495
PWY-5104	L-isoleucine biosynthesis IV	49704.42750716997	40456.98866429897	48784.566896271404	40230.89064146154	41289.56540284392	78044.45301363865	81924.74243416058	75007.53591710799	70105.85839264705	62705.93109930489
PWY-5121	superpathway of geranylgeranyl diphosphate biosynthesis II (via MEP)	37469.494074079856	28655.43456433904	38341.15149245476	30556.199248498528	32656.465770912702	63149.16038595319	64384.52236254537	61341.02586919551	56987.21253871927	51346.32184559724
PWY-5154	L-arginine biosynthesis III (via N-acetyl-L-citrulline)	40310.963902979965	35089.939397496215	37566.30660599285	34675.190219004435	34891.91975467078	51099.384973747576	51860.2149923674	42960.63066764795	48555.37890784346	29378.916776503127
PWY-5177	glutaryl-CoA degradation	4106.459547455972	1746.6903950283645	2834.603985970026	2060.1492255437934	1992.3973799081064	4861.853649177196	3957.904275555974	2487.8253987157323	1610.7062606305476	3824.064279221975
PWY-5178	toluene degradation IV (aerobic) (via catechol)	323.95131527982164	273.38613269873326	521.7403224049542	704.1268826371994	4523.192819005062	963.250571071996	380.8186275943444	974.9359360339432	356.6875076336481	359.88604120401834
PWY-5180	toluene degradation I (aerobic) (via o-cresol)	14711.37784471383	16396.869894359257	5793.533373995267	20515.592295919192	16566.232052190197	4495.8681026471	2147.563566227913	2983.421612458546	2402.823120117143	2183.477109966371
PWY-5181	toluene degradation III (aerobic) (via p-cresol)	15141.555805139831	17713.883066023962	7718.290613449761	22062.406630585865	17747.831061937708	2205.1291146207154	415.9950224559779	4681.258057400828	1684.7868312417825	1246.6772306723135
PWY-5182	toluene degradation II (aerobic) (via 4-methylcatechol)	14711.37784471383	16396.869894359257	5793.533373995267	20515.592295919192	16566.232052190197	4495.8681026471	2147.563566227913	2983.421612458546	2402.823120117143	2183.477109966371
PWY-5183	superpathway of aerobic toluene degradation	11.749474218800607	55.100039908210576	440.3776422651754	422.2609561271079	2047.66996807426	563.7364316674353	0.0	703.354280227645	363.9171249803003	0.0
PWY-5188	tetrapyrrole biosynthesis I (from glutamate)	28296.64336085672	23274.298607887747	27750.23218547605	25834.95910833269	23790.49913778496	29783.434731794216	30257.853131246047	40811.54766632414	31807.87358963875	35713.081126965786
PWY-5189	tetrapyrrole biosynthesis II (from glycine)	27307.67789191507	22456.30320766689	26730.426277106984	25207.313683371543	22931.033891532003	27897.766164027056	28543.403387376653	39176.63814710445	30156.56368911381	34366.455573474115
PWY-5265	peptidoglycan biosynthesis II (staphylococci)	831.8713048329238	2561.9233894472395	3714.7070506151977	4492.991891276879	5379.180616394131	9935.255611715096	813.236584530187	5768.690878852151	4766.637596569957	431.6166963075049
PWY-5304	superpathway of sulfur oxidation (Acidianus ambivalens)	677.0	1112.25	464.75000000000006	402.5	1531.7499999999998	2648.5	1447.29	897.5	593.75	2503.0
PWY-5345	superpathway of L-methionine biosynthesis (by sulfhydrylation)	29050.53804703361	29573.36252620982	30575.66927440312	32058.93800408801	30531.36408184415	32821.03301345621	22604.73939238573	47311.87026390558	32645.434637981387	41538.18621321344
PWY-5347	superpathway of L-methionine biosynthesis (transsulfuration)	44598.66906925299	40203.07250208379	44305.31073829648	42714.46006825221	43737.40203234853	43758.690344264	37769.05261675417	41534.07691576124	37441.3648551396	28954.085854952395
PWY-5384	sucrose degradation IV (sucrose phosphorylase)	23862.09129608867	26411.92749809143	23444.9741391324	32641.50005289466	27470.87287584845	21101.24129957289	14747.458200347255	36585.96555256924	26600.66198062083	34123.28686602426
PWY-5392	reductive TCA cycle II	0.0	0.0	0.0	0.0	0.0	0.0	6.997150416122515	0.0	0.0	0.0
PWY-5415	catechol degradation I (meta-cleavage pathway)	247.38659435721263	1789.785755741918	2103.3392549024934	2339.376093866188	3854.337571398181	2759.959831786597	1890.9766920083573	2493.4595844820487	2165.973329194487	984.2999580662452
PWY-5417	catechol degradation III (ortho-cleavage pathway)	12738.474397881111	14882.5213498146	6263.848130675421	18556.558551632323	15057.31908353368	1634.0080571737478	342.929497779361	3796.703688942127	1254.5698528871862	1027.7950475488626
PWY-5419	catechol degradation to 2-oxopent-4-enoate II	8.74337197563852	128.15077799955375	266.2740326162134	113.21224824182396	166.31210591989102	184.42937638963835	0.0	228.8972302387811	136.02674573322787	9.948211913697572
PWY-5420	catechol degradation II (meta-cleavage pathway)	15.294707802471171	223.05644754863224	452.24386431449176	197.3693232475668	289.05530695741146	309.72501299449226	0.0	379.3320399576271	229.66185704835644	17.361262640163254
PWY-5430	meta cleavage pathway of aromatic compounds	6.271026931355991	209.11719990928265	426.45683345788336	189.74930988828905	363.0565202842082	281.5563823624205	0.0	355.66213745304606	208.7203551045661	8.299342183282088
PWY-5431	aromatic compounds degradation via &beta;-ketoadipate	12738.474397881111	14882.5213498146	6263.848130675421	18556.558551632323	15057.31908353368	1634.0080571737478	342.929497779361	3796.703688942127	1254.5698528871862	1027.7950475488626
PWY-5484	glycolysis II (from fructose 6-phosphate)	52786.43505927621	47054.21700459951	53212.962628999725	51123.509901768775	58257.47980048809	87582.12706070284	79794.4562298465	75319.63632391553	72349.28820485208	59982.5237102302
PWY-5505	L-glutamate and L-glutamine biosynthesis	25859.587892950647	26536.786961999467	14749.846666639514	30154.1340979596	27299.401690145474	35454.944434229765	37896.884104436365	49884.14916233139	35959.18257477729	45958.82405076838
PWY-5507	adenosylcobalamin biosynthesis I (early cobalt insertion)	1174.4400870991365	5995.1652336958	7589.741976931901	7409.066843126268	7779.380332410747	4537.766070822903	224.3541432227694	4950.592704866617	3319.8866598348795	128.3611142613119
PWY-5509	adenosylcobalamin biosynthesis from cobyrinate a,c-diamide I	28666.458698657167	23307.432211284835	21996.196720177653	26372.587156838574	23685.54893180741	41029.71801867656	45065.47568071578	36141.08154281212	39988.48447966798	27698.13533388897
PWY-5529	superpathway of bacteriochlorophyll a biosynthesis	0.0	10.02895227613496	10.48476059186406	0.0	10.219144804582196	8.868220474746229	0.0	0.0	0.0	0.0
PWY-5531	chlorophyllide a biosynthesis II (anaerobic)	0.0	8.971546829097402	8.986469837178257	0.0	8.9751488233558	11.968747302800931	0.0	0.0	0.0	0.0
PWY-5532	adenosine nucleotides degradation IV	113.56101960822257	41.59702930910036	139.61329908417838	47.34158266216494	47.99546119843599	89.86828708115733	21.382535624541752	146.9451002338961	71.38062833011328	10.79003222605927
PWY-5647	2-nitrobenzoate degradation I	3.9635881652470815	0.0	17.730317615661942	0.0	0.0	0.0	0.0	0.0	3.269831083112787	0.0
PWY-5651	L-tryptophan degradation to 2-amino-3-carboxymuconate semialdehyde	39.4451864161648	0.0	53.45556609930526	0.0	0.0	4.98569348996473	0.0	0.0	4.977519281227604	0.0
PWY-5654	2-amino-3-carboxymuconate semialdehyde degradation to 2-oxopentenoate	3.3089254561742663	0.0	16.909865839563054	0.0	0.2795304321900518	0.0	0.0	0.0	3.886774461078608	0.0
PWY-5655	L-tryptophan degradation IX	8.983413853191365	0.0	36.304209180575086	0.0	0.0	0.0	0.0	0.0	5.897614350128038	0.0
PWY-5659	GDP-mannose biosynthesis	42321.66822471122	38196.54992488144	46302.87518371397	39200.2103209998	40075.2368119004	63375.34539005956	53617.5199131163	62569.79203037841	55861.397073084365	51137.34899389906
PWY-5667	CDP-diacylglycerol biosynthesis I	53456.0231672765	42829.199241890674	54154.347322180576	44258.15496900221	49887.831739213296	86071.98656127058	82284.9854815937	79522.45065180362	71709.00751261	66742.5542250082
PWY-5676	acetyl-CoA fermentation to butanoate II	13043.341494716013	5338.217217563722	13240.879448431862	9042.635842421125	9300.085799765744	16975.07204651031	13869.82958197601	13691.37829661997	5709.67605549574	11279.723868977631
PWY-5677	succinate fermentation to butanoate	3182.184644218148	634.1733836581776	4198.25771374164	501.42980585198194	741.0568038177173	1779.520118739418	415.8205717897224	3432.6148604147547	1171.4858924056816	585.5548458788342
PWY-5686	UMP biosynthesis	49778.70879332568	40879.27891663047	50999.2720948723	43828.20648564306	49653.151068813866	84591.0508749839	78412.01672134425	78786.8448228333	70808.6485734988	64352.411013138815
PWY-5695	urate biosynthesis/inosine 5'-phosphate degradation	50918.82450580666	43082.82615491038	47858.38159371065	45497.73284533133	48574.317179605954	72343.43993957383	72780.53482579255	55384.36601915504	59205.06786014553	42608.8852626319
PWY-5705	allantoin degradation to glyoxylate III	15837.699522090568	18365.666705544685	4563.941215836601	22739.93397807831	18071.68164166876	3097.798495001537	3560.60630670538	4536.150849609543	3217.101491689579	2914.1113757599965
PWY-5741	ethylmalonyl-CoA pathway	9.920844910586403	12.34000351197689	29.41325099289089	0.0	20.7753634308057	15.912431144338596	13.378172728464431	5.990602269458965	0.0	14.990329663679178
PWY-5747	2-methylcitrate cycle II	396.4327747726789	863.983511311315	2084.3464335626377	977.1046150196836	1517.5670533088662	2244.8574175461827	1380.2665712570374	3721.4964207129774	2115.437795164621	674.3538549909101
PWY-5823	superpathway of CDP-glucose-derived O-antigen building blocks biosynthesis	0.0	0.0	2.8781801883847367	0.0	1.23935016081476	0.0	0.0	0.0	0.0	0.0
PWY-5837	1,4-dihydroxy-2-naphthoate biosynthesis I	19627.77246108165	20424.39559561359	20103.9033310382	22739.43124529057	20757.96413836449	21755.71789150774	15796.38633138876	32504.56058496953	24560.171916839165	29335.16336914155
PWY-5838	superpathway of menaquinol-8 biosynthesis I	27370.613648529605	26376.773133633906	29457.37778360081	26782.78215059839	27772.789873979807	38490.79485495545	30259.55416515631	45568.20595255418	39061.50522834221	38037.67051863202
PWY-5840	superpathway of menaquinol-7 biosynthesis	26367.996372099733	25311.775911101828	27722.47827172704	26342.1591795475	27283.321755411893	38128.14305532453	29915.421202312675	42638.350000670616	36556.15299949331	35455.28394294434
PWY-5845	superpathway of menaquinol-9 biosynthesis	26145.450667417168	25311.775911101828	27722.47827172704	26342.1591795475	26790.67035124656	28579.04182048075	25632.27827957704	28660.483129104472	28896.603699983996	24759.30419919189
PWY-5850	superpathway of menaquinol-6 biosynthesis I	26145.450667417168	25311.775911101828	27722.47827172704	26342.1591795475	26790.67035124656	28579.04182048075	25632.27827957704	28660.483129104472	28896.603699983996	24759.30419919189
