pathway	description	HB1	HB2	HB3	HB4	HB5	N1	N2	N3	N4	N5
PWY-5855	ubiquinol-7 biosynthesis (prokaryotic)	19297.37795844361	20589.718295965864	20984.69791848364	24906.14955849603	21939.276663629786	12728.302020535244	11231.60988160856	14233.77090236563	13084.393628887678	9537.253471788828
PWY-5856	ubiquinol-9 biosynthesis (prokaryotic)	19297.37795844361	20589.718295965864	20984.69791848364	24906.14955849603	21939.276663629786	12728.302020535244	11231.60988160856	14233.77090236563	13084.393628887678	9537.253471788828
PWY-5857	ubiquinol-10 biosynthesis (prokaryotic)	19297.37795844361	20589.718295965864	20984.69791848364	24906.14955849603	21939.276663629786	12728.302020535244	11231.60988160856	14233.77090236563	13084.393628887678	9537.253471788828
PWY-5860	superpathway of demethylmenaquinol-6 biosynthesis I	24022.74352961617	24053.383891884838	24829.171084342983	25585.66769797388	25357.783200124493	23497.16063172349	21193.8338318724	23480.91865381108	23976.494599724232	20797.017872707227
PWY-5861	superpathway of demethylmenaquinol-8 biosynthesis	25602.187161943937	25522.28008861607	26962.521373244672	26213.988138842236	26698.219232564585	34432.0891306616	26154.258451114554	43161.88580997367	35461.90073598257	37126.24622761973
PWY-5862	superpathway of demethylmenaquinol-9 biosynthesis	24022.74352961617	24053.383891884838	24829.171084342983	25585.66769797388	25357.783200124493	23497.16063172349	21193.8338318724	23480.91865381108	23976.494599724232	20797.017872707227
PWY-5863	superpathway of phylloquinol biosynthesis	20202.240689432507	20096.60242343106	20798.34253979245	21930.088275725426	21283.733785400986	23719.880847696404	17376.929231394373	34363.67299456364	26275.274258128364	30797.048190807705
PWY-5896	superpathway of menaquinol-10 biosynthesis	26145.450667417168	25311.775911101828	27722.47827172704	26342.1591795475	26790.67035124656	28579.04182048075	25632.27827957704	28660.483129104472	28896.603699983996	24759.30419919189
PWY-5897	superpathway of menaquinol-11 biosynthesis	26881.67120527585	26052.02724476756	28815.56513247087	26722.98617175181	27568.472780055337	37165.65583144178	28848.92866127	44752.91210877676	37894.925935479	37575.83814590063
PWY-5898	superpathway of menaquinol-12 biosynthesis	26881.67120527585	26052.02724476756	28815.56513247087	26722.98617175181	27568.472780055337	37165.65583144178	28848.92866127	44752.91210877676	37894.925935479	37575.83814590063
PWY-5899	superpathway of menaquinol-13 biosynthesis	26881.67120527585	26052.02724476756	28815.56513247087	26722.98617175181	27568.472780055337	37165.65583144178	28848.92866127	44752.91210877676	37894.925935479	37575.83814590063
PWY-5910	superpathway of geranylgeranyldiphosphate biosynthesis I (via mevalonate)	6564.867885125661	6785.223394296715	8568.92272741311	9157.065763954482	16486.37730882954	24152.774394049804	13791.0907358883	14330.224575582291	10565.12934478736	9308.821532782404
PWY-5913	TCA cycle VI (obligate autotrophs)	33812.52926538114	32580.05994947453	38017.77997716765	33182.23034557351	33296.36872639946	62632.461288693325	61590.15158535376	62031.859794403215	61136.107355518354	49426.07947243395
PWY-5918	superpathay of heme biosynthesis from glutamate	21700.989988355373	20490.20869917387	22334.37966176936	23123.98237625855	20980.33019645141	25085.02208329413	26330.94145372507	23567.57947507842	25639.26439441434	12627.098651158723
PWY-5920	superpathway of heme biosynthesis from glycine	10292.515322520469	9272.251533497469	13704.298505179657	5158.763830393793	7287.409445369956	15180.01442924122	15444.249506819866	15664.548954242511	16030.640616818746	7727.790238605775
PWY-5941	glycogen degradation II (eukaryotic)	59.94117304919449	63.91698693928344	97.84325839712962	2.4798857073593514	51.95041733804922	0.9999890267811254	0.0	51.96836013133244	59.95586374193878	0.0
PWY-5971	palmitate biosynthesis II (bacteria and plants)	37203.33165657409	37041.99050617494	45697.02729788272	42391.28215927179	41456.21561413312	32070.96478599315	26755.69614294905	34846.744250105265	28382.70628499645	20591.676653106377
PWY-5973	cis-vaccenate biosynthesis	62335.43491482468	56559.25523343387	60956.64889798148	58948.10753470118	61218.12893094987	89165.91682754074	87867.3460984975	83006.80972367068	78658.1860252307	66432.3710792629
PWY-5989	stearate biosynthesis II (bacteria and plants)	30753.234568769847	31198.00523996866	41584.55792743542	34402.940761676844	32914.66138149742	23121.21736696762	19063.876687067303	25844.315842242355	20765.037912689528	14620.944686198078
PWY-6071	superpathway of phenylethylamine degradation	14903.710551595545	17092.225582039206	14867.361779394529	20648.42419090235	16999.948894991074	2603.831131648798	1905.46844372488	4229.012454701978	2596.5198374206734	1968.5953720059583
PWY-6121	5-aminoimidazole ribonucleotide biosynthesis I	47563.66681389247	39384.512116384336	48455.584353269216	38839.19902548644	44714.95965159147	80243.44052900274	77649.67681408956	77035.85080678976	68258.8231409771	63099.43560785278
PWY-6122	5-aminoimidazole ribonucleotide biosynthesis II	45322.30145898855	37091.54043563196	46006.28664291054	36242.165011232966	42361.12980095755	79049.47459156465	76655.55299122783	75808.90089876755	67179.01405678061	62664.3548617759
PWY-6123	inosine-5'-phosphate biosynthesis I	43619.03894988627	35664.10443994278	44605.17992071521	34659.845753076595	39207.383366073474	72910.70298109337	70176.42207415978	68302.70960760294	62006.20967920964	56810.96337217066
PWY-6125	superpathway of guanosine nucleotides de novo biosynthesis II	42524.50628068148	38890.99608831683	43709.52889156184	38816.53635894268	43455.133561760806	71597.57991377675	65461.84419186687	66558.92011656493	61851.81876381969	53840.28067203052
PWY-6126	superpathway of adenosine nucleotides de novo biosynthesis II	52013.45544979304	41784.3945245423	53802.1481657639	44277.314998755086	50480.409248534925	86009.42903556583	80482.83792561549	77042.12880976763	70706.94334002749	62996.56543175506
PWY-6143	CMP-pseudaminate biosynthesis	25.782621677094102	28.743112649976386	0.0	7.4418677371067075	8.922252542412917	37.77580182761414	0.0	0.0	0.0	25.36529728513639
PWY-6147	6-hydroxymethyl-dihydropterin diphosphate biosynthesis I	37211.7646926064	30711.004992981718	40064.45869257188	29062.43194511755	30336.530021843995	51106.4499480718	57449.97393016571	46556.0122373705	51853.95378004881	33069.66505981948
PWY-6151	S-adenosyl-L-methionine cycle I	40373.92962992896	33318.833232626544	40459.1628189154	37561.63671943893	40260.4494122251	48433.89079268739	40660.341719202304	36785.60512967626	28965.90951514409	29020.39425979234
PWY-6163	chorismate biosynthesis from 3-dehydroquinate	49062.94396975485	39955.90557958893	47099.8176218099	41610.51285453871	41395.63693493151	65072.78749990718	67549.56875097257	64356.50798811347	60461.37730805946	52842.98288692195
PWY-6182	superpathway of salicylate degradation	12559.346334190848	14676.929425145416	6020.704017048463	18300.309447051524	14808.470918321971	1587.0378881714796	328.9491162820256	3640.311624566656	1211.9749052144116	1003.5886570203552
PWY-6185	4-methylcatechol degradation (ortho cleavage)	12997.977514469809	15180.21828406388	6634.797572163483	18925.8497187078	15252.462460245684	1704.283551505559	365.587993018274	3934.4317621712735	1317.7657453405532	1065.2979447013258
PWY-621	sucrose degradation III (sucrose invertase)	59268.87446836965	56596.6025063289	43415.72517355419	69986.37386103335	69013.131104094	63101.560747334	61492.55951665265	48506.62673416193	42975.90777279141	40926.57452291482
PWY-6210	2-aminophenol degradation	2.085950334515845	0.0	16.909865839563054	0.0	0.0	0.0	0.0	0.0	3.886774461078608	0.0
PWY-6263	superpathway of menaquinol-8 biosynthesis II	1797.6949785222266	2581.2899593729226	2942.7405545636484	1977.3731195731796	2668.347142096437	4323.002778958505	3026.169258481555	3764.817662091703	3484.307295809004	2461.2829721190037
PWY-6269	adenosylcobalamin salvage from cobinamide II	28861.98848245272	23500.09749419342	22207.285269491626	26536.007289739548	23858.905544394394	41745.05376984567	45389.59467670936	38259.55417454787	41087.56165843031	29229.52730192548
PWY-6277	superpathway of 5-aminoimidazole ribonucleotide biosynthesis	45322.30145898855	37091.54043563196	46006.28664291054	36242.165011232966	42361.12980095755	79049.47459156465	76655.55299122783	75808.90089876755	67179.01405678061	62664.3548617759
PWY-6282	palmitoleate biosynthesis I (from (5Z)-dodec-5-enoate)	31042.865666402344	31764.652958586583	41457.43279569772	37150.37344927357	34465.633737685945	23175.400619294018	19065.62747450272	26069.555506936293	20792.28008238161	14752.505623991165
PWY-6317	galactose degradation I (Leloir pathway)	37929.86516725716	31866.42087518696	37934.6107479304	36245.18671698038	41551.42586343984	62441.3730949343	57717.04382846245	48277.98192028424	43385.93111414735	40646.45414152063
PWY-6338	superpathway of vanillin and vanillate degradation	55.50015052585813	12.364533544491431	116.25968306641084	15.100058881522164	48.25047345821615	33.784665960122815	22.211286211770076	19.296666540321777	6.7755408156649946	0.0
PWY-6339	syringate degradation	9721.094338638804	11085.507100229755	6283.823824464017	13629.990420191853	10876.083705493607	733.7559607712238	231.38295122422983	1097.6788336245036	596.4856175782332	768.3852002208628
PWY-6353	purine nucleotides degradation II (aerobic)	17630.960713050303	15837.435855612435	19817.201697498465	20267.73706419635	21108.654646299845	35274.52408582274	27883.755839404945	24937.25476892493	22247.14166703614	17977.041625564103
PWY-6383	mono-trans, poly-cis decaprenyl phosphate biosynthesis	4.659547725015392	0.0	0.0	0.0	5.999435884582962	17.99545864498785	0.0	57.59451928198082	2.9998007641865545	0.0
PWY-6385	peptidoglycan biosynthesis III (mycobacteria)	45634.80133389439	36289.17080187333	46721.846230282725	38259.246285075904	44166.2655559913	75474.05032171612	72279.94194230114	60913.70832556306	59693.09388223201	47493.9079419565
PWY-6386	UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)	45649.0175596956	36093.15357635976	46650.90913270621	38016.727047852735	43691.04970677316	74650.9554616142	72491.57214802738	58401.37246292913	58466.09039745124	44966.983950275935
PWY-6387	UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)	46449.36756848756	36900.60721430421	47504.15707783768	38962.88175254485	45078.52317192543	76669.55935724196	73281.68990814408	62059.73352137159	60532.47475953253	48565.16833051647
PWY-6396	superpathway of 2,3-butanediol biosynthesis	750.4037259606233	970.9349630340712	2166.9697202011407	1451.7226882110465	3227.5056790042768	3312.273032793333	468.6582685061152	5347.281553099746	1441.179307392002	376.37157586888605
PWY-6397	mycolyl-arabinogalactan-peptidoglycan complex biosynthesis	2.4312964436383644	0.0	0.0	0.0	0.0	0.0	0.0	17.687273569883963	1.6363599509119606	0.0
PWY-6467	Kdo transfer to lipid IVA III (Chlamydia)	27085.24	26672.959999999995	29682.73	23931.779999999995	24089.74	42172.80999999999	40850.1	45898.38	45848.44	38181.12
PWY-6470	peptidoglycan biosynthesis V (&beta;-lactam resistance)	937.4378051367836	3720.592178249869	4757.691812748725	4791.320787697694	8329.128334949697	17244.338875015637	9766.99354102211	10800.623281265722	8383.397261112339	4144.198264443407
PWY-6471	peptidoglycan biosynthesis IV (Enterococcus faecium)	23714.844607349783	18729.22968089816	24061.31551100533	23902.681162326146	32157.400068271814	48381.537564054925	38696.93628318307	33825.60899223803	27391.901236995764	26638.69646761645
PWY-6478	GDP-D-glycero-&alpha;-D-manno-heptose biosynthesis	3889.786886996506	1031.69510393797	2582.145961677794	1939.6628272813227	3979.0218700597184	8589.217430507924	5854.352699244559	2947.740488123234	2173.824664026192	3385.957599091592
PWY-6505	L-tryptophan degradation XII (Geobacillus)	5.193963407504066	0.0	30.287981907524863	0.0	0.0	0.0	0.0	0.0	5.897614350128038	0.0
PWY-6507	4-deoxy-L-threo-hex-4-enopyranuronate degradation	12050.233160122883	11047.640171644409	20499.93311507413	7384.851951235243	12763.852349697385	27366.68942562148	22181.843039822023	20460.4903649337	14349.701910038037	18927.41484446178
PWY-6519	8-amino-7-oxononanoate biosynthesis I	31274.18526728485	31185.53624230392	38219.59142920433	33972.56409931846	33166.402509918626	27687.683633635195	22593.676568479623	29971.982991100147	23108.296745110965	18317.84208297555
PWY-6545	pyrimidine deoxyribonucleotides de novo biosynthesis III	7928.647510097001	4389.305375848069	6376.5995416297765	4307.168161376311	6822.375147687919	11109.020665474334	9301.984829191711	6823.973370336183	4502.917440987574	8033.843033296152
PWY-6562	norspermidine biosynthesis	14126.17318090918	13270.012237729745	15087.73064038695	9342.45925552178	12833.795714907668	1948.1392191626092	511.80091331215874	5931.097114141414	1623.006252010683	1718.7998893049828
PWY-6565	superpathway of polyamine biosynthesis III	0.0	148.24988033599325	304.1866530856485	201.0086587891146	168.29076056446837	209.76113169593293	0.0	200.63947795582052	198.4443954312921	0.0
PWY-6572	chondroitin sulfate degradation I (bacterial)	2548.4525209046624	3052.6272315955807	1671.3484066291678	703.25303899649	3962.386650262606	7898.202966328058	4691.716777237755	3063.721704528488	1897.893142563432	6302.980496910924
PWY-6588	pyruvate fermentation to acetone	18131.15425776235	4732.116424188987	15614.596627690787	6158.2243534917625	6996.41762431527	17686.713008285853	14398.404605716743	15873.885596841992	6984.722283356106	11772.191839308816
PWY-6590	superpathway of Clostridium acetobutylicum acidogenic fermentation	15639.799967366514	7991.845775849186	15406.09223183409	8262.32636257375	9608.474664878198	20014.97833565633	17146.07365312921	15944.887728553336	9661.862597531912	13061.653211401122
PWY-6608	guanosine nucleotides degradation III	22712.19580419379	23400.85474452027	13823.724270192768	28647.364305065035	24890.24085584292	27317.51864367596	20309.8159401541	18574.36831313733	16164.694680184162	13276.050176655071
PWY-6609	adenine and adenosine salvage III	49295.008670114665	42564.79953706113	41696.44427491223	49219.86158649328	49217.45336542925	68675.92513916017	66996.00790249817	50231.37187173987	52303.11421449608	39807.937070784326
PWY-6612	superpathway of tetrahydrofolate biosynthesis	40623.42458380923	34057.520630061634	42904.58952998724	34114.00545732627	35730.275840925926	58923.53484239479	59815.27316723826	59348.44258478616	57748.1760147942	45826.751588580366
PWY-6628	superpathway of L-phenylalanine biosynthesis	43957.92626446765	36875.46349916469	43099.30873686077	39537.531895931286	37700.73029076379	43312.675331200415	45337.91909363733	44279.13729170185	41977.500448114806	34258.9727459892
PWY-6629	superpathway of L-tryptophan biosynthesis	2593.2240989941906	4254.059411042158	4641.766706986184	2673.920364134318	3432.5950465189453	30800.457310108963	36531.298458053	27199.65864721712	33993.850423781936	22274.588912318308
PWY-6630	superpathway of L-tyrosine biosynthesis	41502.48175505216	34586.14933646721	40818.96834390502	37261.024541486535	35570.081878221754	41549.998680285615	43188.64612877433	43151.92404569728	39780.978403843925	33707.53209735864
PWY-6641	superpathway of sulfolactate degradation	21.283510415572277	69.86079606613724	136.3306554009701	104.25670934359466	145.78399735810066	101.42648003940435	94.00023475225925	187.3287001752044	125.07045272887684	28.04243538184532
PWY-6690	cinnamate and 3-hydroxycinnamate degradation to 2-oxopent-4-enoate	11468.197317778	13308.71311565006	4107.409125048235	16555.373925491414	13120.481408670015	1598.3601899988666	1409.1655959602535	1782.0059699908682	1664.9013214451377	1388.1970616226165
PWY-6700	queuosine biosynthesis	36861.36798702665	31481.5901907264	39375.33930565491	29160.197695551356	30970.802165029338	56368.05050790958	54503.07899722836	58319.86415653429	56076.695612023366	46914.999642227216
PWY-6703	preQ0 biosynthesis	31304.637559395866	27330.13656226903	33850.48146114358	24774.471983804106	26033.923528887197	44459.42139186772	43954.38705301764	49366.70282686388	47620.7750142281	39461.86682225357
PWY-6708	ubiquinol-8 biosynthesis (prokaryotic)	19297.37795844361	20589.718295965864	20984.69791848364	24906.14955849603	21939.276663629786	12728.302020535244	11231.60988160856	14233.77090236563	13084.393628887678	9537.253471788828
PWY-6713	L-rhamnose degradation II	0.0	0.0	7.493621882039957	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-6728	methylaspartate cycle	37.33597927458474	52.189080215587225	356.2765642982543	0.0	81.90885064647554	59.7449590114899	57.57014363220568	22.46454379299216	0.0	57.26777456650814
PWY-6731	starch degradation III	0.0	7.498709356207816	7.49876951530154	0.0	7.498813126982388	4.999450760923342	0.0	0.0	0.0	0.0
PWY-6737	starch degradation V	44211.46010698263	35434.11462867188	44465.28508667439	38423.72291517198	39672.72934647297	70504.56483483245	69778.42628789952	64364.55774053079	60318.76093669701	56198.41651175434
PWY-6749	CMP-legionaminate biosynthesis I	3444.626478017861	4780.146412108243	3772.163071451056	1828.6774292541184	4048.903611634781	10002.81138091993	7718.764802073416	10572.381791360704	5478.122553170869	7730.6702926413345
PWY-6876	isopropanol biosynthesis	60.61929711221288	205.4382449997804	454.8587252213375	273.7559587916392	619.2849570881735	377.811961307496	49.96795562125558	496.5679649987491	285.94473841463247	35.9751479907352
PWY-6891	thiazole biosynthesis II (Bacillus)	20724.350580837432	19914.100633535207	20842.36443080623	23302.68640584691	21315.34860715106	12811.939829219134	12704.289403769848	11682.245527540405	12674.569327567657	11292.116724203226
PWY-6892	thiazole biosynthesis I (E. coli)	31630.47233361342	26239.14649616093	32749.49351168898	28465.991370301927	29303.806860662306	35686.05592101894	25903.76718447912	46720.08741420955	30410.197524735817	41292.41077339253
PWY-6895	superpathway of thiamin diphosphate biosynthesis II	30358.953994998905	27098.17303014568	32004.291253636155	26710.982094122017	27148.86665440995	32243.33687262041	31362.33843994592	31484.331375665304	31804.55200077023	27979.94641811537
PWY-6897	thiamin salvage II	34447.9358048686	29824.726106017573	36878.28181964228	27998.70002500384	29505.066124762157	52613.58085676577	50077.97906945793	54417.47358215174	51379.38132182864	44487.62235712329
PWY-6901	superpathway of glucose and xylose degradation	36655.265737251575	37705.90910838767	39855.1854386558	40123.24171295584	42109.12903950787	57162.30171783028	55784.35282941446	45170.210475494416	49895.98370468737	29726.129216139678
PWY-6906	chitin derivatives degradation	0.0	453.021454458675	857.1898973744728	475.7306199889181	857.0778113922552	567.5315603152835	0.0	658.2876582478586	649.9978183074485	0.0
PWY-6944	androstenedione degradation	0.0	2.3903670210425494	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-6969	TCA cycle V (2-oxoglutarate:ferredoxin oxidoreductase)	44129.73368605551	41947.10806857586	45531.97329569076	40219.05832922026	41431.12791045433	66782.06534106759	66956.11814339532	69942.04558990069	67482.4329270024	54887.6777813775
PWY-7003	glycerol degradation to butanol	27881.45993822681	11249.563993897991	26016.58457146272	14237.862548078176	15661.978140707062	25019.398040435342	19410.56165614245	21172.392279185864	12602.330837765005	15185.303967361682
PWY-7007	methyl ketone biosynthesis	4.659686065068846	0.0	0.0	0.0	0.0	5.999088656945018	0.0	27.642625951861152	2.999764556237728	0.0
PWY-7013	L-1,2-propanediol degradation	48866.0473168984	52729.57364162498	21098.49006610087	65320.498802663446	55752.30691579441	9698.795345859196	5855.34775771034	10161.358980930692	5106.291923644449	8481.335450298964
PWY-7090	UDP-2,3-diacetamido-2,3-dideoxy-&alpha;-D-mannuronate biosynthesis	1277.811664818884	666.3420958924132	968.0503817127252	470.73671208530993	612.1561220269057	1972.3453233220216	1668.0508806133469	1707.7450620434631	963.8514423785674	687.8557712422258
PWY-7094	fatty acid salvage	2171.192286050392	5404.110904913905	11580.817122665432	6454.859369446264	8097.913711447873	7777.423670113307	253.08538380035955	14364.035962143716	5643.331443984024	157.78714250093182
PWY-7097	vanillin and vanillate degradation I	55.50015052585811	12.364533544491431	116.25968306641084	15.10005888152216	48.25047345821615	33.784665960122815	22.211286211770076	19.296666540321777	6.775540815664992	0.0
PWY-7098	vanillin and vanillate degradation II	62.41907885763403	13.909289955640046	130.6183283018361	16.98659822473581	54.2696344369462	37.91637612521094	24.863894290870075	21.699716548411683	7.617832451412031	0.0
PWY-7111	pyruvate fermentation to isobutanol (engineered)	55828.27192776684	48433.356841302426	55082.12293413002	51106.64578339477	50861.25716665386	83072.91992688765	81177.1759835048	79406.79494767822	69827.6021134484	64947.252193575456
PWY-7159	chlorophyllide a biosynthesis III (aerobic, light independent)	0.0	8.971546829097402	8.986469837178257	0.0	8.9751488233558	11.968747302800931	0.0	0.0	0.0	0.0
PWY-7184	pyrimidine deoxyribonucleotides de novo biosynthesis I	35111.404126296155	32950.923456124394	37312.58355943364	33023.90695513219	36625.878138923465	57371.19551727148	47284.42089116416	55107.63057866341	47894.85468557349	44320.57616875653
PWY-7187	pyrimidine deoxyribonucleotides de novo biosynthesis II	35446.05754814172	30488.224291329378	36733.351966374335	31764.32821380447	36000.33499729613	58377.38071482379	49898.66492631628	53688.637911832615	47638.40831259223	43565.98317583271
