pathway	HB1	HB2	HB3	HB4	HB5	N1	N2	N3	N4	N5
1CMET2-PWY	40782.02699404456	34004.01774468312	42275.45681471099	36190.52686816551	39333.3535648533	68044.40697109576	65698.87912677665	63824.74942492277	59513.768841381534	52153.31519854639
3-HYDROXYPHENYLACETATE-DEGRADATION-PWY	15386.248813760825	17707.756012944275	14324.888131774083	22104.55671431545	17935.29963652775	3111.1695299690823	1778.122954019576	3966.6444047276195	2712.2326040423563	1982.606373203493
AEROBACTINSYN-PWY	218.1813665315576	115.99158131234076	7399.262699705749	131.95526770946944	257.39925259070986	130.93044882951065	0.0	694.8109249342348	105.96047276384664	2.43
ALL-CHORISMATE-PWY	26983.24500320801	26586.15199604986	27166.77462550497	29433.500809088164	27533.20834470717	23201.678837127216	20644.650222219327	25706.14190726612	23907.064675344227	19741.697212825344
ANAEROFRUCAT-PWY	50600.115652563014	42684.9913754145	49017.19192758378	47986.7529495474	54730.49749275814	81806.71614483648	71555.03974512128	63468.73942024659	57803.057193590306	50680.39599006278
ANAGLYCOLYSIS-PWY	54675.96690425526	45699.8686330687	56289.513433713764	48753.02300940696	55221.27500378794	88655.93746645613	83234.05919800334	79336.26133253312	74249.204128935	64523.43624826506
ARG+POLYAMINE-SYN	25998.74900962971	24110.93013859872	24686.018084595922	27008.95913085647	25485.03609298423	21822.49392453667	23486.32314677327	18246.613318187658	19495.453558699875	15639.43749800069
ARGDEG-PWY	15825.958263096401	17380.304836032778	11328.829040132525	20553.915992868177	18060.659068809036	9651.613028464175	10248.567841092528	9437.125929132748	10070.274871727155	6308.378170022165
ARGORNPROST-PWY	2981.5110933437977	2475.700622668907	6237.734786772473	3316.306385420345	5057.004477481715	7973.124294316954	6132.655644090077	6742.032864118138	4486.476188538867	2986.4530672537608
ARGSYN-PWY	40298.499844829	32994.90315062804	40863.94625321	32369.6010560606	33874.82012152859	53184.93217674563	53648.50718282163	56802.05529283446	49655.328274514846	50261.58465307458
ARGSYNBSUB-PWY	40164.686057285166	31759.130514289885	40781.21348662471	32501.636867350786	33224.19913631909	52569.36091181338	52050.934405986205	60464.09360089285	48547.91828974262	53872.38066498985
ARO-PWY	49936.1098311793	40814.52959283455	47737.91472453239	42633.67829100659	42161.68522604013	64019.34432962133	65780.05749201651	65674.25128197113	59729.75963411416	54723.570255313985
ASPASN-PWY	53359.25693318415	42538.442003971475	50938.434072994314	36387.88873473231	39785.36320215719	71761.6240073504	73797.22244429674	52882.52843536156	58280.45901039634	46365.71117995396
AST-PWY	13480.565925453679	14643.243738223795	16328.430971472351	18874.647454469017	15763.700685408114	7259.9973910976405	7101.13	7769.355946410276	7342.327173257057	4761.85
BIOTIN-BIOSYNTHESIS-PWY	31414.12194404019	30728.426171786996	37540.827164777365	32974.217146141695	32405.225484967377	30203.951979661302	25293.407403351754	32862.576240023925	26028.045484660375	20636.577134708303
BRANCHED-CHAIN-AA-SYN-PWY	46322.24009189972	39493.83329073802	46732.89374520233	39865.43631869417	41391.37518754037	72839.68354729784	74676.15672486735	72347.49364564117	67544.49686763872	59913.32147075551
CALVIN-PWY	70045.05952682697	60187.85978907576	60255.942808103784	66748.88905828282	66818.98462957388	85028.04105303694	87732.40836516643	74513.33573712509	73449.97939610657	59584.40554836781
CATECHOL-ORTHO-CLEAVAGE-PWY	11643.052554987888	13642.945791940196	5140.816105072351	17008.8123553976	13791.316600060689	1473.9831553424465	267.30442873758614	3413.484885651874	1098.0430335050999	878.694291237875
CENTFERM-PWY	13090.229966407343	6490.18446452121	12916.384123179512	6682.205993296724	7765.172626371329	16453.340954204054	14028.20375839418	13115.43492732434	7788.058949248172	10779.038002029878
CHLOROPHYLL-SYN	0.0	6.982775486935121	6.9918123513740325	0.0	6.984957341838568	5.593184390112557	0.0	0.0	0.0	0.0
COA-PWY	43223.190729515554	34449.42648042501	44606.967576582305	35749.6027604306	41298.8272006446	74411.93944473636	69008.11033479734	70394.47721577586	63259.93897398193	57798.40976929928
COBALSYN-PWY	29293.918946061025	23812.86762655274	22730.329440938003	26853.47534591495	24165.539563457947	42563.82365418351	46344.05176448153	43190.67317556703	43799.66019698358	37172.3710697439
CODH-PWY	7656.50965346003	3673.5347978448026	5935.787752376239	621.914405380783	784.607689834548	4667.474520953064	7549.843481346595	4468.413708669574	5483.800199746413	4756.984656285929
COLANSYN-PWY	26617.576508143422	23881.821662123828	35417.41857705936	18447.425941519577	27228.14821873154	51557.05978080255	45685.49209606229	49482.09761293724	46248.02718347673	39203.979638078075
COMPLETE-ARO-PWY	51165.11198654396	42152.53371135839	49453.23118361663	43982.92569036529	43633.51206029948	67189.29143998752	68849.33451067847	69658.83134371482	63273.83949143616	58049.68926949
CRNFORCAT-PWY	713.1831123339105	3580.481422741566	2194.714600620393	4502.198381399082	4720.450528172884	980.080612416381	178.16760443784185	1137.1769770605797	781.1459924926122	198.74616040794143
DAPLYSINESYN-PWY	42890.67269639883	35540.09309671444	39991.58485592317	39672.22154935273	39556.219954074135	53936.12442000573	52568.50144888514	52307.06662012511	44492.70270435946	44223.84769135632
DENITRIFICATION-PWY	39.813590334846424	78.18883645240032	233.06186997937104	73.20785983380453	109.41378642894803	127.01964583634829	0.0	149.85915492957747	83.03048182424531	0.0
DENOVOPURINE2-PWY	43541.53343447197	37969.83476705104	45096.120274143745	37410.20576731033	42296.71345847489	74323.66428901617	69399.51122315846	69666.39276612108	63914.19636685095	56951.858183182005
DHGLUCONATE-PYR-CAT-PWY	17.139364654226718	788.9074962467495	1424.6354305872312	1015.1110577695267	1214.8774613551757	1072.3395253462058	0.0	1143.4623508138545	749.2529473439531	0.0
DTDPRHAMSYN-PWY	34833.046662311004	25621.01260989556	42799.297870649134	23078.734665657565	30669.832249669973	70276.31467479673	67093.07558996967	64921.67482492752	61330.40491699655	57033.84910843026
ECASYN-PWY	15389.75831949541	17070.895087498884	15325.208644209499	20224.59438129358	18045.439700700495	9260.949734043612	10424.200832265984	8185.982594631577	9887.531703432944	6116.423624391241
ENTBACSYN-PWY	32900.028208717944	33511.577220394574	22767.649078702678	39871.3951476322	37136.4422523545	19005.588131953165	16755.57050338071	21657.44571325554	18404.326505762692	15745.348420924556
FAO-PWY	30965.34407757522	34090.86310533013	32649.770361674455	38671.01809180554	34593.014605834804	19014.297092182307	18986.468259753434	21094.574414817114	18999.395151818124	11641.421614988662
FASYN-ELONG-PWY	53699.800591833846	49998.476951587436	52565.82298908823	46458.35322243356	51729.794468644126	83692.3504484311	81381.40001518426	79451.64918910325	76307.0553309397	63042.97626838013
FASYN-INITIAL-PWY	26945.340722540146	27559.911046638746	37090.421735306	32138.584891237802	30045.912449333668	19586.42040582906	16085.076218532271	21948.486855003186	17441.98995880729	12461.718561540156
FERMENTATION-PWY	45548.842510558665	43422.50224010819	44976.1512715297	45080.213649077254	46779.07552793795	60904.421684916255	52688.85969024602	45369.777422694424	42360.701201421325	36884.955416783996
FOLSYN-PWY	43582.79496549786	36358.941170761325	45792.2337794885	37090.29047838065	39509.8497594942	64949.708508731244	64288.88480149599	63686.219711615755	60608.07424023284	49674.43405381678
FUC-RHAMCAT-PWY	16683.490095835783	17945.82230321147	15438.139846868582	19798.079967666905	17787.96901817034	18156.425842632114	15821.203618477304	20379.81703298872	17100.84004930806	17704.350574460306
FUCCAT-PWY	15408.962276263865	16127.08407384136	14587.63155841908	18892.134633758204	15392.076706423166	14975.990982840918	12705.570470087005	26121.058579011507	18540.4485606485	25522.668355681988
GALACT-GLUCUROCAT-PWY	31567.471820353127	30928.996750687034	26297.667002080503	34801.961025993776	31611.84119760483	24680.081523032422	27766.78427409123	22028.622892610223	20830.809026223036	18244.388287767448
GALACTARDEG-PWY	14083.478379438646	16171.574786136069	13467.124383120836	19726.771703541315	16109.531427616974	3883.373860019262	2396.087401886779	4389.970806865669	3591.404236320528	2335.2937371506628
GALACTUROCAT-PWY	33742.13032564674	31151.831353160553	28569.804534195056	36858.30427474561	33543.24780987429	33796.80330570097	35128.34234667079	29602.191779325058	26060.008411608116	24724.72797763971
GALLATE-DEGRADATION-I-PWY	5018.39294955419	5758.506904211538	2932.458382456274	7092.845446460512	5633.903921081279	358.2715128024526	115.8033268438169	518.3655476221298	292.53076453248485	385.0856060216202
GALLATE-DEGRADATION-II-PWY	5040.985548262258	5771.939451275271	3324.723634908086	7106.0810053568475	5652.520752628543	378.1660119035532	115.8033268438169	563.4507373410348	306.092629606716	386.0416279810013
GLCMANNANAUT-PWY	31871.111245900487	29799.314700789717	30909.33392339214	33728.14343263581	35331.25682492306	51163.91032023574	47586.3532087361	40972.90471003506	36651.96971441512	31416.059020032044
GLUCARDEG-PWY	14409.474400671099	16534.293633740737	13796.407876638723	19973.00677778125	16423.73924425391	7984.050423031989	8238.246445554401	7043.53773563831	8197.793749676202	4999.403101315151
GLUCARGALACTSUPER-PWY	14083.478379438646	16171.574786136069	13467.124383120836	19726.771703541315	16109.531427616974	3883.373860019262	2396.087401886779	4389.970806865669	3591.404236320528	2335.2937371506628
GLUCONEO-PWY	53412.430954165444	45518.02274281972	52558.0263305629	47831.4346256758	51468.33759902423	76905.71993119444	73487.11604181273	70821.88500766583	67276.15860335191	56591.72531490072
GLUCOSE1PMETAB-PWY	20758.981804690997	21295.824062898482	21795.134089049356	25212.188683818666	23027.456220398624	20625.9000469959	14295.337076835065	35050.44736907578	25620.85346587286	32182.412254857656
GLUCUROCAT-PWY	32854.01368588134	31938.042522493113	27488.37918433752	35648.82750722253	32675.59218924622	24222.345282952352	28171.055996147465	21353.2515973642	21424.3147056566	17598.026327807172
GLUTORN-PWY	33845.90993943014	30931.93274649579	33467.7967220072	31481.72464478557	31300.91252557625	47578.16319000939	47681.87390781179	57368.8142537773	48442.71796285551	48199.75350458153
GLYCOCAT-PWY	46740.443525764895	37917.32096502999	47004.007478603686	41305.806625105935	42425.74501760671	71228.55241119745	72958.86575051492	66403.55814038076	62644.75743189268	57474.42873026562
GLYCOGENSYNTH-PWY	40143.0944822268	30962.82006448403	38342.0328485952	34879.440062298025	37662.35910294286	63077.740428373116	66440.59376660318	48495.07146152345	44766.62023915279	41209.71489660181
GLYCOL-GLYOXDEG-PWY	13426.153454044945	15499.469816002813	12609.71605682524	18554.278055465416	15855.814786067152	9177.257147969012	9709.235695195739	8056.328618682241	9681.904620725898	5640.640083034251
GLYCOLYSIS	55028.86536794855	47515.033027700556	56363.59840354444	51622.414139814784	57435.25593257894	87451.84394836723	81915.39604333106	75964.61135790615	72953.8741104766	61109.92552763527
GLYCOLYSIS-E-D	36890.58966856393	34192.821452097334	38717.937912816255	37739.40037607542	39149.68572371429	42163.886767835975	41566.242851783776	36841.30098046645	37114.017643574385	27857.73684896822
GLYCOLYSIS-TCA-GLYOX-BYPASS	33530.695949569454	33742.258095209814	34551.38853334293	37106.44598777921	35760.35190709129	32501.30287577763	28801.648315141414	32873.4448289647	31431.884770589444	20104.542440638197
GLYOXYLATE-BYPASS	18530.952585484025	20770.41981284833	20157.835794019287	23380.263903830622	21093.461859089017	18977.574173684294	20921.833098883122	19390.315293402837	21500.83734883001	11986.010702829899
GOLPDLCAT-PWY	14514.030025787903	16179.700941831703	21111.00763286484	20055.90853251667	16416.660087649692	2069.5650223202438	968.3052961244896	2254.1061476267814	1752.0870740123491	1779.250810856422
HCAMHPDEG-PWY	11468.197317778	13308.71311565006	4107.409125048235	16555.373925491414	13120.481408670017	1598.3601899988666	1409.1655959602535	1782.0059699908682	1664.9013214451375	1388.1970616226163
HEME-BIOSYNTHESIS-II	16129.029734376954	17483.155164427317	17388.651980866198	20183.092207897167	18014.89644037444	20652.26715117448	22251.147000528705	14482.81930852928	19992.680641798725	6419.260368662781
HEMESYN2-PWY	28105.45139461723	25647.527215798218	28999.91192285196	27291.814239788993	26751.81910144456	30427.51910327925	28151.450391870658	26776.019716162045	24354.79471190616	17811.208615834123
HEXITOLDEGSUPER-PWY	34061.38529425695	31982.27568043465	31750.890496715576	36808.76813216764	37159.147926613114	28532.320922814833	26174.46497341122	23930.95040829685	22903.782227322215	18045.465494248005
HISDEG-PWY	23479.903372689634	23806.104411340966	27255.114213332654	21723.794428177214	20843.719122676488	29897.164081381998	29902.527102307045	24625.133978144775	29237.48246001071	13896.296752348348
HISTSYN-PWY	34891.828279513196	29761.881614376234	34548.63258945935	30221.427053186104	30694.961322919844	52683.338938640634	52760.9886435053	54875.29600833197	47596.21425888237	47475.40111690939
HOMOSER-METSYN-PWY	35271.10105461804	32409.616437271252	35473.68597034669	35842.92113937207	35656.89843018561	26582.88980569474	21730.37544598741	25827.316217253087	22445.44393405929	16773.3924136896
HSERMETANA-PWY	35605.35580806932	29951.347764936763	35923.2599765131	26860.524190571523	30570.955155483258	28180.132241848944	22712.18547474643	39919.91344052201	24910.446046833844	33823.84317586002
ILEUSYN-PWY	48268.34666204425	40528.44382741513	48387.77207502997	41045.38631604161	42412.35504074547	77164.7982327165	80207.14069740835	74860.28460920144	69914.60288529971	61826.645388986304
KDO-NAGLIPASYN-PWY	24705.366411211162	24362.802129773354	27017.847193298345	23452.318176207355	22804.676722242835	24881.691693814326	25739.110188000213	23830.437142388688	26498.13774886861	19922.728088429365
KETOGLUCONMET-PWY	0.0	0.0	42.4103273792167	0.0	388.43399409980805	7.997907387510635	0.0	1.4999267866497896	2.9997356233443413	0.0
LACTOSECAT-PWY	4146.624765615634	5100.201759542551	5349.903865087665	6009.352755670508	8863.649352581286	18007.062486167113	9898.428447594355	10500.902004240308	7452.742556402427	6840.380635867207
LEU-DEG2-PWY	751.7626382399263	1064.421346628433	2382.947775327237	1213.2538513593247	1700.655975802886	1785.3692970882075	174.06893442867357	3677.564339000598	1007.4733548806271	473.392730515438
LIPASYN-PWY	0.0	0.0	0.0	0.7245670730466821	0.0	0.0	0.0	0.0	0.0	0.0
LPSSYN-PWY	277.63899751737347	421.6515800626796	516.3322297247885	215.21929445266008	1018.9040977769844	3802.0369909685483	4996.090763855853	3198.897653282126	4720.636575160415	2490.039544922685
MET-SAM-PWY	44074.46385816049	38459.75220455766	43756.749543069534	41260.851913367755	42860.83079561809	36663.78748113708	30265.006519326187	35527.43209533678	30824.014120334625	23666.590805984037
METH-ACETATE-PWY	1055.9131242849335	111.21941813739257	955.7141922660848	50.33327247002338	742.984461872329	140.82791042172983	220.51443004808493	151.47701571880256	81.0706823307615	199.60150706531272
METHGLYUT-PWY	957.0987933065976	1137.1775469806687	2093.893512463794	866.7405209114212	1392.9591993831398	6940.2009970795525	8098.651899521162	7098.782178597318	8001.005615343058	4358.294940235871
METHYLGALLATE-DEGRADATION-PWY	6218.518796728657	7126.265318273516	3627.7268270315417	8774.011421427487	6976.687769242197	447.5210627972834	144.71917970603707	647.2774594108403	365.38933367275376	480.9286675332741
NAD-BIOSYNTHESIS-II	18406.7061298047	19615.165845197822	18267.560857975965	23206.45505496319	19892.985539629186	10258.128155346778	12785.542323854328	11643.326597997715	11441.39776878765	7106.273640559604
NADSYN-PWY	63.06591594625195	0.0	85.44582597399062	0.0	0.0	7.976671482779249	0.0	0.0	7.963564842637298	0.0
NAGLIPASYN-PWY	29947.78625737236	27597.152090592044	33079.31531600436	24446.54123776948	24899.729521725556	44146.09686772568	42004.249866143284	48821.24764184063	46765.292243083386	39658.799110629814
NONMEVIPP-PWY	41521.90679431097	32037.63029464774	41357.43990143929	32081.825445356342	33064.31859943745	61379.02958190845	65122.7773327918	61057.74849312338	57540.41692416227	51714.088801675556
NONOXIPENT-PWY	78678.11538706654	73397.87445929775	67278.17569050963	83824.9627997153	75080.29088427413	92832.06766301197	93035.95864938042	75006.73708107114	72877.5431865277	61003.426230620134
OANTIGEN-PWY	32500.14332054012	25126.288096263666	35645.880849957975	25313.77592414282	31939.098734188075	50250.00409201481	46667.033194896816	38149.16284874397	33564.43032813995	32869.6275849551
ORNARGDEG-PWY	15825.958263096401	17380.304836032778	11328.829040132525	20553.915992868177	18060.659068809036	9651.613028464175	10248.567841092528	9437.125929132748	10070.274871727155	6308.378170022165
ORNDEG-PWY	15355.52025217875	16355.362580975636	16653.337175349647	19788.531282878303	17960.693233889262	9108.349159910753	9936.114172098683	9567.610902341934	9459.918760360533	6003.633501714543
P101-PWY	102.25943422003361	19.142190244759963	197.43020201214276	13.82156534606511	104.97783047670845	39.25356524454325	17.269065217666743	42.35055223359469	18.847402264621746	7.486911683263882
P105-PWY	36377.4622262981	36372.211709680465	38077.206998316484	37859.46653733111	37039.57550944553	36720.89305123909	33428.595493889	39522.682780704265	35242.7211624143	23570.604891042774
P108-PWY	23485.337322828796	20147.367897921536	26591.0306482928	11908.763739374182	18486.080746423493	54500.89213374052	54595.98309405661	61161.68828292312	58792.707198020165	47863.492222260444
P122-PWY	11940.119839153915	11469.225968411263	13440.835056729456	14752.709270169376	23727.306151170316	37599.0787160855	25616.644308416	22790.436501061668	18208.90256089191	16982.677515344723
P124-PWY	13805.307587878446	12798.123512226264	15796.428169710221	16196.700098072039	26519.768445512334	44823.905362707956	29974.624584291356	27125.04007282272	20984.85701686079	21399.595649172566
P125-PWY	289.97268027248384	376.4678083736889	883.6989597476238	567.2440840152598	1328.9404244813832	1459.4117697517006	182.34955373839298	2812.4176907120395	619.1070813690169	146.43657195052407
P161-PWY	56324.722539025555	50869.129848111465	39416.20100370609	58766.20033447616	69721.25179036942	49850.12551404925	38126.841339247105	34239.008136747536	29040.018857048122	27915.080512145054
P162-PWY	1724.8933685768977	1228.8002174619987	2601.4406339979596	1585.5780560277278	1687.4109987232368	3195.499350222503	328.40284204121957	2167.5145826116072	1348.957893672625	303.02560397065
P163-PWY	6395.5676395948285	882.0863064215242	6851.545868855088	1206.3451819801212	1501.8028674499653	4257.15110227128	3112.1207052618524	5749.6275719202	1211.627044460934	2541.840915843644
P164-PWY	13806.19867827608	8255.202242174282	9056.834244005913	10302.195684996655	10542.920740310747	15198.784280890877	13981.136848965129	12618.656283880426	9570.544903734339	8466.996998204902
P184-PWY	87.99447199438247	27.118855921800066	136.53844195525826	31.716063375436654	69.62519090886317	61.616783407334346	25.996389651446187	51.1689923203614	21.63333536465747	6.945998367187468
P221-PWY	396.58935345892957	884.5812769181706	2238.6157218053504	1174.8275188573682	1758.8434149985942	1557.9662425113465	5.999323412135593	4114.732031153431	1046.4991500253504	0.0
P23-PWY	37105.60361217472	36338.294642577595	41589.45110997111	35509.88358242107	37243.93037372398	44229.60999775026	35864.43008310943	40949.69965757187	38571.784793527804	25888.070167849302
P241-PWY	0.0	0.0	0.0	0.0	0.0	0.0	0.0	36.39855324299359	0.0	0.0
P261-PWY	0.0	0.0	0.0	0.0	0.0	10.74486615723887	0.0	0.0	0.0	0.0
P281-PWY	12664.348771015995	13673.046489257385	2848.4235609523416	16578.397489363517	13034.538514838781	976.3810592954416	358.501784286016	1127.7057979162996	800.5294880515773	1075.6294352501561
P341-PWY	632.3173133282856	59.95756722225741	240.69812457323883	445.31475870701524	250.6099226866046	657.0466694446186	2518.6990624186483	1379.1747215426963	898.4897216104524	680.6193157858307
P381-PWY	411.29668508886476	3266.741058167767	5237.219678745127	4103.714090365794	4454.687332859722	4498.1114577144035	0.0	4482.8256433440565	3057.2164759127213	0.0
P4-PWY	36664.735141967314	32294.437350563483	35765.99334458289	35402.31558064195	35759.54600062651	41097.02494609268	37326.179028674	36885.04101590344	33485.07150348167	28174.587852860364
P42-PWY	52386.43765533748	46309.79398604588	55164.62026661296	39276.6504423674	43677.874753727265	84045.24990802273	79653.51344510014	80863.89806673786	79683.25849480488	64016.13151325598
P441-PWY	44145.52611407409	40857.67887545597	41518.794124074426	45669.177465338646	47954.343034459765	52911.63513053129	49507.633173828486	44858.46820602978	41861.20776613212	35723.50008676205
P461-PWY	38114.25779467028	35307.039043906	31699.705587098088	41338.639811963876	37029.054432780526	24726.475941710316	17769.33920556704	19175.818927634686	15097.512286704234	13942.343556581502
P562-PWY	16340.35824465366	16972.49329492639	14969.393503739408	21161.547755389187	17006.686543982436	2119.7655777819327	694.1412426599661	2726.1713587971253	1519.0076013989378	1255.7891302900614
P621-PWY	0.0	0.0	7.899266534453993	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PANTO-PWY	40094.92160889244	34383.36269661759	40718.20230954459	33955.32622335698	35018.94642284142	56027.068310793	53788.95063263596	57123.94696084367	54190.993825651116	46154.01601903524
PANTOSYN-PWY	39977.19123926476	33600.23199332546	41445.22765650552	33633.939358200994	36284.05526226506	61298.46485087106	57908.77013076819	61215.20952827116	57011.82142418032	49843.42415980845
PENTOSE-P-PWY	35108.31310928956	37435.74859554274	38480.55317461555	40616.49533495512	45394.06266772556	60550.94447792835	58750.89891059079	46954.22915298638	52234.387101832996	29800.31069219694
PEPTIDOGLYCANSYN-PWY	45765.74144276753	36403.9221011841	46853.973270333714	38312.80489538296	44289.9154227593	76082.4470946938	72462.05415281962	62981.87535208932	60719.669251771	49681.97168298977
PHOSLIPSYN-PWY	49200.845418574514	41996.251312702676	48654.73455356125	45410.66415009884	48562.082987631016	75608.83403125968	69053.18792161648	70911.17933292149	63663.691709161365	58665.626956811
POLYAMINSYN3-PWY	5489.7422492086	5024.867081501022	7296.970128639773	6255.871215099387	7094.992109044669	11471.144964071447	6469.585417893626	9336.432209809363	9960.029832052118	8115.055386286458
POLYAMSYN-PWY	19326.175419460906	19302.611795421344	17729.537220857444	23199.48108653372	20501.57761122354	13733.831869269448	15047.395993582426	10935.435981091956	12252.178799529638	9387.256988577408
POLYISOPRENSYN-PWY	38374.01199659807	32202.95727702127	40539.84458479983	31940.190234809263	36176.335448820966	62302.09706800598	58982.26392109856	60752.73140149471	56729.37661927559	49274.087737919785
PPGPPMET-PWY	25419.454196059654	25440.911322783526	15332.517234943614	30922.5244152725	28254.96207489524	16493.576755205246	15984.704484519176	16903.494735181044	16254.005802829231	10858.82831787486
PROTOCATECHUATE-ORTHO-CLEAVAGE-PWY	17632.916476834213	20514.522440128218	8736.854378578199	25540.50082997081	20688.38764895156	3004.651590977053	445.5412590348457	6918.110111510913	2202.7671520601057	1405.8151418222408
PRPP-PWY	39969.312763358816	35185.304774195814	41096.18860109237	36088.30185955015	39581.55383523183	60651.2798653446	53883.652371183976	58553.17453762002	52489.37582869107	47203.74169803129
