pathway	HB1	HB2	HB3	HB4	HB5	N1	N2	N3	N4	N5
PWY-6612	40623.42458380923	34057.520630061634	42904.589529987235	34114.00545732627	35730.275840925926	58923.53484239479	59815.27316723826	59348.44258478616	57748.1760147942	45826.751588580366
PWY-6628	43957.92626446765	36875.46349916469	43099.30873686077	39537.531895931286	37700.73029076379	43312.675331200415	45337.91909363733	44279.13729170185	41977.500448114806	34258.9727459892
PWY-6629	2593.2240989941906	4254.059411042158	4641.766706986184	2673.920364134318	3432.5950465189453	30800.457310108963	36531.298458052996	27199.65864721712	33993.850423781936	22274.588912318308
PWY-6630	41502.48175505216	34586.14933646721	40818.96834390502	37261.024541486535	35570.081878221754	41549.998680285615	43188.64612877433	43151.92404569728	39780.978403843925	33707.53209735864
PWY-6641	21.283510415572273	69.86079606613724	136.3306554009701	104.25670934359466	145.78399735810066	101.42648003940437	94.00023475225925	187.32870017520438	125.07045272887683	28.04243538184532
PWY-6690	11468.197317778	13308.71311565006	4107.409125048235	16555.373925491414	13120.481408670017	1598.3601899988666	1409.1655959602535	1782.0059699908682	1664.9013214451375	1388.1970616226163
PWY-6700	36861.36798702665	31481.5901907264	39375.33930565491	29160.197695551353	30970.802165029338	56368.05050790958	54503.07899722836	58319.864156534284	56076.695612023366	46914.999642227216
PWY-6703	31304.637559395862	27330.13656226903	33850.48146114358	24774.471983804106	26033.923528887193	44459.42139186772	43954.387053017635	49366.70282686388	47620.7750142281	39461.86682225357
PWY-6708	19297.37795844361	20589.718295965864	20984.697918483642	24906.14955849603	21939.276663629786	12728.302020535244	11231.60988160856	14233.77090236563	13084.393628887678	9537.253471788827
PWY-6713	0.0	0.0	7.493621882039957	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-6728	37.335979274584744	52.189080215587225	356.2765642982543	0.0	81.90885064647554	59.7449590114899	57.57014363220568	22.464543792992156	0.0	57.26777456650814
PWY-6731	0.0	7.498709356207816	7.49876951530154	0.0	7.498813126982388	4.999450760923342	0.0	0.0	0.0	0.0
PWY-6737	44211.46010698263	35434.11462867188	44465.28508667439	38423.72291517198	39672.72934647297	70504.56483483245	69778.42628789952	64364.55774053079	60318.76093669701	56198.41651175434
PWY-6749	3444.6264780178612	4780.146412108243	3772.1630714510557	1828.6774292541184	4048.903611634781	10002.81138091993	7718.764802073416	10572.381791360704	5478.122553170869	7730.6702926413345
PWY-6876	60.61929711221288	205.43824499978038	454.85872522133747	273.7559587916392	619.2849570881735	377.811961307496	49.96795562125558	496.5679649987491	285.94473841463247	35.9751479907352
PWY-6891	20724.350580837432	19914.100633535207	20842.36443080623	23302.68640584691	21315.34860715106	12811.939829219134	12704.289403769848	11682.245527540405	12674.569327567655	11292.116724203226
PWY-6892	31630.47233361342	26239.146496160934	32749.49351168898	28465.991370301927	29303.806860662306	35686.05592101894	25903.767184479122	46720.08741420955	30410.197524735817	41292.41077339253
PWY-6895	30358.953994998905	27098.173030145677	32004.291253636155	26710.982094122017	27148.86665440995	32243.33687262041	31362.33843994592	31484.331375665304	31804.55200077023	27979.94641811537
PWY-6897	34447.9358048686	29824.726106017573	36878.28181964228	27998.700025003836	29505.066124762154	52613.58085676577	50077.97906945793	54417.47358215174	51379.38132182864	44487.62235712329
PWY-6901	36655.265737251575	37705.90910838767	39855.1854386558	40123.24171295584	42109.12903950787	57162.301717830276	55784.35282941446	45170.210475494416	49895.98370468737	29726.129216139674
PWY-6906	0.0	453.021454458675	857.1898973744728	475.7306199889181	857.0778113922552	567.5315603152835	0.0	658.2876582478586	649.9978183074485	0.0
PWY-6944	0.0	2.3903670210425494	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-6969	44129.73368605551	41947.108068575864	45531.97329569076	40219.05832922026	41431.12791045433	66782.06534106759	66956.11814339532	69942.04558990069	67482.4329270024	54887.6777813775
PWY-7003	27881.45993822681	11249.563993897993	26016.58457146272	14237.862548078176	15661.978140707062	25019.398040435342	19410.561656142454	21172.392279185864	12602.330837765003	15185.303967361682
PWY-7007	4.659686065068846	0.0	0.0	0.0	0.0	5.999088656945018	0.0	27.642625951861152	2.999764556237728	0.0
PWY-7013	48866.0473168984	52729.57364162498	21098.49006610087	65320.498802663446	55752.30691579441	9698.795345859196	5855.34775771034	10161.358980930692	5106.291923644449	8481.335450298964
PWY-7090	1277.811664818884	666.3420958924132	968.0503817127251	470.73671208530993	612.1561220269057	1972.3453233220218	1668.0508806133469	1707.7450620434631	963.8514423785674	687.8557712422258
PWY-7094	2171.192286050392	5404.110904913905	11580.817122665432	6454.859369446264	8097.913711447873	7777.423670113307	253.08538380035955	14364.035962143715	5643.331443984024	157.78714250093182
PWY-7097	55.50015052585811	12.364533544491431	116.25968306641083	15.10005888152216	48.25047345821615	33.784665960122815	22.211286211770073	19.296666540321777	6.775540815664992	0.0
PWY-7098	62.41907885763403	13.909289955640046	130.6183283018361	16.98659822473581	54.2696344369462	37.91637612521094	24.863894290870075	21.699716548411683	7.617832451412031	0.0
PWY-7111	55828.27192776684	48433.356841302426	55082.12293413002	51106.645783394764	50861.257166653864	83072.91992688765	81177.1759835048	79406.79494767822	69827.6021134484	64947.252193575456
PWY-7159	0.0	8.971546829097402	8.986469837178257	0.0	8.9751488233558	11.968747302800933	0.0	0.0	0.0	0.0
PWY-7184	35111.404126296155	32950.923456124394	37312.58355943364	33023.90695513219	36625.878138923465	57371.19551727148	47284.420891164154	55107.63057866341	47894.85468557349	44320.57616875653
PWY-7187	35446.05754814172	30488.224291329378	36733.351966374335	31764.32821380447	36000.33499729613	58377.38071482379	49898.664926316276	53688.637911832615	47638.40831259223	43565.983175832705
PWY-7196	40446.02937703043	35756.26371820196	42506.37443743472	35322.76856295602	39836.219556517346	71957.49491883953	66649.29013335514	62679.99924067864	60283.086492615286	50951.98453582689
PWY-7197	30768.418271731447	30372.568088607335	32925.06356551786	28774.284266622846	32014.17978751163	56745.23516312873	51933.382984374955	55725.30125209906	52859.10199971572	45095.19532693118
PWY-7198	926.6095582951837	539.511766080426	553.8958203798609	1202.6432705766692	581.2064085163681	3499.57859445268	2251.179123125047	905.3200698013867	809.2596384632695	1583.627206128492
PWY-7199	32052.572983189122	27568.648026482937	33047.98996289832	29761.48711130412	32444.144853191243	48788.740076997026	41183.67776777482	35501.831522101245	33018.188800544005	28396.915891131055
PWY-7200	30443.506701189188	27925.74650565527	31928.06971203838	28909.69379454403	32273.863497197304	49738.03370932802	39665.243507522544	41916.03354027822	36067.6638720672	34184.760847358455
PWY-7208	51360.15507877839	41332.77868067664	53438.85457444335	43988.49683790388	52182.17385367365	91555.03143717338	83437.20303785594	80221.02052339127	73333.35148052844	65325.182653087664
PWY-7210	1306.9689493000124	765.2064743498523	785.6742051531944	1690.2666099196028	824.285959638095	4856.801331302543	3139.966989374679	1283.7344241921012	1146.925092463397	2226.743108699206
PWY-7211	36731.8166056009	33680.464619843355	38377.6619619006	34466.96708920826	36891.586881050265	53280.276259895414	44605.34937629396	57980.05992761242	49501.01788054425	47797.782422668395
PWY-7219	50410.725730615835	40492.51241856562	52820.933893572015	42499.501564439	48864.736616787406	86522.69449751725	80720.95926081752	78099.45956422416	70862.42403624418	64268.3957466874
PWY-722	14.748868839676454	357.6260002954025	622.5373746912306	430.88997601324724	647.7885155610032	588.9950411192887	10.437583892617448	616.1119903235683	390.60651032932367	0.0
PWY-7220	58350.75033018237	44923.46860349712	57755.87010952517	49571.33621714409	55612.36766273529	89698.44681797309	86101.0045975712	77806.4749547026	73433.70059221925	64038.490886987725
PWY-7221	48747.08725147812	40096.98774091981	47747.40844257999	42587.09954283694	48887.99402010887	78809.5474340561	72740.19540145405	70509.25556288683	63779.51630239702	57648.46898608713
PWY-7222	58350.75033018237	44923.46860349712	57755.87010952517	49571.33621714409	55612.36766273529	89698.44681797309	86101.0045975712	77806.4749547026	73433.70059221925	64038.490886987725
PWY-7228	41405.165915214915	39267.14355635057	42894.92390544288	38549.04321552518	42978.72555175062	69869.55543702297	63109.77928015943	65726.84844777278	60884.05258637818	52749.765213640254
PWY-7229	54000.84153419741	43302.904687266084	55821.94648846579	46084.5993791651	52420.29723514585	88473.6166644537	82716.80197031159	79054.05580926857	72535.75483780673	64636.890890998
PWY-7234	32249.90618381661	29890.234751054304	33704.79613744349	30137.521446504055	34448.69961863638	50792.961653798906	44002.739992008756	42959.99093409984	37293.913874015816	31289.189411676853
PWY-7237	38756.48	42005.11	21655.63	50930.04	42296.28	8943.94	3955.1999999999994	6914.96	4650.06	6342.85
PWY-7242	40458.01484399403	42632.01148405306	35661.78092124364	50179.37919834621	43180.07243665009	46626.797185855175	46139.938136601544	38984.1383178054	35772.38315623855	30814.934937686838
PWY-7254	33940.3473317559	35788.183328718784	30115.85263515685	39063.10047429323	36793.26172736011	22701.87606432092	17640.753525536526	24295.72302245835	21870.73912505624	12418.526317759644
PWY-7255	0.0	0.0	0.0	0.0	0.0	0.0	3.999153849626867	0.0	0.0	0.0
PWY-7295	22.35217910996156	84.25168020627977	187.98762582443152	79.78715347660062	168.38794164134117	126.78436588192167	0.0	154.0694918336063	0.0	0.0
PWY-7315	21318.455079701856	20942.84486388791	21025.476372046036	24099.64856368213	22684.006632109104	16999.05404516694	24464.179103273735	16537.957403644516	18583.149989380265	12019.476543545677
PWY-7323	24619.37576286547	21715.691704828292	34155.85607308278	13912.819801561225	21618.808401012822	47550.17140328968	45229.3635158414	45000.86208726578	44306.03896447063	33632.12297388093
PWY-7328	29525.23337741194	26420.536928274265	25728.265128912073	29984.740003870957	28561.873439021234	22895.233743337252	15959.749617192381	36895.469652299296	26919.40159331533	33120.205296698026
PWY-7332	11049.5079822655	12864.770158847676	15491.817819045302	6580.689474702844	9785.158285742122	37807.62939178698	38075.718238294874	25745.863772599725	29764.19724524271	13395.176321245943
PWY-7347	0.0	41.97796811733685	98.88980298484788	65.95295683688131	59.96028105752694	64.94779215612132	0.0	84.94840702635838	70.44894468896314	0.0
PWY-7371	694.5589671293036	959.3014692289225	1097.9375361480625	729.5343179843615	1004.9964969640356	1556.4677877314405	1094.3816017904596	1333.3300000000002	1236.6604613098043	913.9823921549961
PWY-7373	49.23539607465185	603.8848806211165	640.9056961839752	483.6632774308509	651.5019633871195	960.4815681636017	345.1003441033424	957.6737189179092	804.7613794717377	268.2718998219707
PWY-7374	406.573314710848	519.3323113137302	406.44544866148675	218.42115984187637	343.7423401176159	635.2451129728341	847.8181491816795	559.8104567068295	468.204397690057	698.3644685995802
PWY-7376	245.0550856126845	2142.566919963776	3552.2112040602788	2740.4824190838362	2986.394006335004	3337.325171016582	0.0	3221.031500602661	2201.4400369355412	0.0
PWY-7377	19850.19502655975	18203.91337779498	10456.079105099243	22261.90190934337	18810.9916639805	4826.610264564759	2555.0425515371526	5377.959938050794	3652.722736554892	4843.618744200324
PWY-7391	0.0	185.76093432985175	376.94390336764474	263.05811863126524	222.9494588367839	273.4555988820454	0.0	265.7498918098151	259.833752202926	0.0
PWY-7392	32036.086878046743	27226.976145350647	34475.824266313524	27686.054206295386	31937.54875236383	49643.94652519776	42482.892585566566	41402.545031590984	37709.95670249582	31014.38195580618
PWY-7400	40151.66726324484	32853.97916273166	40737.17613649377	32192.82138892758	33685.59408193595	53265.707661669476	53825.18345898643	56670.506916461374	49712.58692477267	50052.782469883925
PWY-7431	54.55105097322421	1081.0344932064438	1941.4540062205463	1360.2052933740374	1564.4473725799473	2241.7569278262454	7.989131522208784	1763.2093386323438	1126.3485458573375	5.994831238365045
PWY-7446	286.77474964524635	237.18260381408405	9484.396661275538	201.45058914947725	282.536848618177	970.7013685139129	1075.3698712811504	1115.876563479727	1131.6501587854004	517.7741361106329
PWY-7456	10957.535317127122	11205.632603728254	13510.315250673231	6307.982841778243	11791.894670184342	23803.10567948628	18981.667275281485	21565.036441314496	15579.794277970237	14539.805651102995
PWY-7539	35769.20998086855	30078.979307038404	39535.54329492881	29261.773537078647	30724.084069759694	51061.92743249875	52491.04448608263	46003.751108281314	50403.141764356886	32759.807396073465
PWY-7560	41521.90679431097	32037.63029464774	41357.43990143929	32081.825445356342	33064.31859943745	61379.02958190845	65122.7773327918	61057.74849312338	57540.41692416227	51714.088801675556
PWY-7616	6.417758785541497	0.0	0.0	0.0	0.0	8.965676037026212	0.0	66.56235189864782	4.487140100654535	0.0
PWY-7663	65732.6273753283	58882.0896090646	62692.8399886758	61525.82335765516	64806.63704947117	94436.46121760209	93150.29082864289	86733.10056256718	82674.67060804417	69568.4204306784
PWY-7664	33416.817686733106	33810.68011644163	43416.135746504486	39181.94132085029	36786.21601697786	25906.59496953984	21459.98585390635	28873.494764288946	23218.122833931087	16592.82614049591
PWY-841	43546.06453210101	38609.38495327391	45383.95525117316	37827.146809335376	42685.8231869067	74219.22201857732	68813.89163701297	70010.59599340371	63956.43786242459	56920.95759919914
PWY-922	4869.119398976143	5144.312563000478	6446.735357128246	7155.4079642950755	13459.363557625082	18844.117594964355	10309.463933350411	10759.372070675452	7824.793770491365	6886.228239548033
PWY0-1061	41332.787150496835	38912.77877791378	42319.34631066178	43477.97680302501	43586.299594323056	42537.18031331453	35894.230235074836	55393.998823669106	44202.86850318357	47648.81349685543
PWY0-1241	17081.483786456225	16804.336284177476	17050.257351773947	19984.972588241977	17132.307943054086	10267.70762975681	10827.534246270081	8707.48242977537	10013.976245048656	7347.463360126103
PWY0-1261	48573.84722225818	43454.24678430711	49488.690686252165	48095.041566127446	50268.94765271642	53816.520664908625	51652.99326201565	45812.02348366213	42807.83942913691	35166.92472109383
PWY0-1277	14681.86654819983	16386.90890651144	5716.580736074587	20508.42910313812	16537.813076437866	2601.0920806891436	2194.9289181695945	2598.138144349967	2389.132643642758	2180.39216140954
PWY0-1296	34122.615899266806	29614.381310403423	30279.535925990822	35997.260980380706	34171.17106857193	42380.97388845235	44368.970481523414	30791.92090469093	30514.453678488586	24862.498417839764
PWY0-1297	36314.43466228625	32227.452439451583	30403.8947324813	39449.00771480139	37885.782836622195	41858.126247977976	38935.267661395126	29311.080779413587	28083.9442019602	23686.61862701176
PWY0-1298	36198.80011796315	31691.10874336572	30160.735295210103	38620.245517085576	36605.485923049404	41593.37140006699	38979.31615035166	28933.662062854688	27974.54845108582	23381.947242932336
PWY0-1319	53456.0231672765	42829.19924189068	54154.34732218059	44258.154969002215	49887.83173921331	86071.98656127058	82284.9854815937	79522.45065180362	71709.00751261	66742.5542250082
PWY0-1338	12821.294860791431	14739.116906637608	13436.522615757909	18046.806070792136	14913.703356828662	7264.349279622204	8821.864212033423	7397.783386451455	8645.829406008812	4734.512423182836
PWY0-1415	18957.410453272496	19717.604884502027	19698.28996558021	22320.60437993524	19663.703438115004	16253.211298669703	19823.719239717997	13403.160800726186	16924.928872073928	8065.883510775242
PWY0-1479	24801.620094456932	22578.076330813514	24354.943410727155	25253.73299554382	23798.36447688656	20094.15912553314	20849.054247319917	20510.14714294687	20287.841058040944	16858.120655202933
PWY0-1533	18102.96202577336	20994.384097393606	17484.98036167794	25137.100876657456	20732.321455061316	9635.480827851326	10996.9953645195	9140.786200754139	11263.77195182889	6694.673458654378
PWY0-1586	40131.89053269083	34814.084494417046	38894.62650121756	46043.45653574975	47877.19265067566	54024.74605641081	53093.43467383208	41080.48860616406	35192.17520519192	32288.84254491959
PWY0-162	44307.838076535096	39381.39956358521	46386.75323119735	39457.37924833964	44328.3402573116	77665.98253970189	71648.7525416793	74066.02550704138	68089.40412112775	60250.502530949365
PWY0-166	36439.495213811555	31928.12408177226	37970.755670813945	33192.9798605848	37414.671596713604	59150.05454460453	50082.96559937302	54594.953231931446	48334.72090708876	43941.574746824546
PWY0-321	15901.516265274873	18171.80264463653	16054.228266648612	21764.283501052538	18172.928653844192	2871.797632703416	2112.744516594452	5435.890658135848	2867.88705425294	2171.226058656928
PWY0-41	15821.989540516164	18037.43849988996	3216.0800619080474	22562.95967747789	17681.615373012974	2252.820538151123	2021.0627939784804	2515.256611551081	2316.242426317341	2014.102892874574
PWY0-42	242.83132532441434	665.424288159579	1460.7815995215797	734.1691959855481	984.5139105959954	1895.5341702176559	1304.591736051722	2217.5602621227104	1851.417987457167	635.3618864642865
PWY0-781	36048.73039980023	31749.543166731528	35799.466914761106	34685.97304785122	35018.00385038461	39368.733955441116	34986.446101158355	35727.20445845518	32036.262160382375	26650.241745895088
PWY0-845	28945.183386952463	29428.13172544808	32150.822608261664	30140.452500645264	30380.52447102875	45001.364834373	42865.695965327366	41242.69826386742	39537.845125277716	32990.49897602088
PWY0-862	30425.115753774673	31001.229885787827	40799.6007896384	36330.255599077995	33832.732873006455	22921.432104552536	18885.436316701293	25732.467865947463	20557.366532622316	14639.573015844346
PWY1G-0	2.9122786381243624	0.0	0.0	0.0	0.0	3.7498893832719196	0.0	28.528153999094823	1.8749724804789973	0.0
PWY490-3	4415.74151317069	584.5011241963294	3248.1851431183445	1529.5847693504968	1429.420919379269	4268.20050616574	3367.737350299455	2436.9302035760243	1302.0420447759955	1941.6075588732817
PWY4FS-7	47471.58769135311	40038.47751201374	45593.52888823601	43395.52047252905	47094.03389313761	69813.57515960222	60236.08305208525	67560.95290666737	52672.79716325343	55840.39614691545
PWY4FS-8	47471.58769135311	40038.47751201374	45593.52888823601	43395.52047252905	47094.03389313761	69813.57515960222	60236.08305208525	67560.95290666737	52672.79716325343	55840.39614691545
PWYG-321	33965.42115047484	34474.00782042006	44007.32568186554	40194.39841427878	37649.06726177366	26316.092195280155	21575.626486570287	29618.495788168406	23529.18978489843	17113.057371000235
PYRIDNUCSAL-PWY	31663.411562015848	25273.550843817608	31421.69879022547	26296.966712788166	25641.41293626447	44309.5305488705	50059.39762731707	40836.32187220893	45940.03832033792	34976.51501550601
PYRIDNUCSYN-PWY	31396.570195426513	25513.237263296374	32790.02335647224	27502.275566781078	28954.70771467339	50993.38639431968	49960.848902993595	52636.849918865664	49035.14121603252	43815.812513817
PYRIDOXSYN-PWY	23879.416217307422	24571.74369681724	28065.499866042417	24243.19290178578	24262.516755608613	39982.11276890192	38951.46990719175	42874.520545963795	43132.16252304429	31297.874063664032
REDCITCYC	39643.6028670198	40607.88493668109	34973.77550881667	40768.252060568586	41369.00216016978	26515.42349390784	20659.063333708727	27895.216292437617	25367.356050838214	14322.773815817547
RHAMCAT-PWY	17583.011342605732	19540.070193941327	17576.052869575597	20264.64503512853	20180.904015290653	21405.018740920183	20449.635624007842	16762.07526122316	16079.366509634066	13931.576944318433
RIBOSYN2-PWY	38485.23920312053	31095.190400751668	40284.334723785025	30802.458519039552	33489.35121077922	58202.38595307459	55050.629575773215	57715.15848730671	53860.36874394727	47330.549765317664
RUMP-PWY	10667.479727325857	1038.3074308802838	9761.229605787748	2032.8779232910365	2534.2932246870805	5133.057730696912	4393.5105692716315	3761.373236019557	3532.0764053156436	1862.904481707412
SALVADEHYPOX-PWY	10769.946260723298	9476.907569913752	15004.71768842262	12607.444849703304	13681.949162383808	27009.00211028939	20564.57147630791	18882.197488394486	16267.408974301317	13491.684991529813
SER-GLYSYN-PWY	47497.99021857513	38562.59728350808	44757.496822826935	39733.52352824494	42186.15431440395	70458.11411265287	71270.62046982534	66278.44364108705	65451.99611263436	51315.26723838993
SO4ASSIM-PWY	23360.747980450593	26009.456967821603	25452.950528483256	27886.604106242114	25529.562995553995	25814.319953046208	15705.141561765968	40799.33719447676	26251.040449546923	38602.983857690706
SUCSYN-PWY	0.0	139.55537916107497	327.79673257246213	219.02837114756946	199.19457636151756	215.78951008612106	0.0	282.1373810586234	234.01080677553705	0.0
SULFATE-CYS-PWY	32291.02801664306	32686.42516707823	34030.92441808586	33797.060287131084	32731.864192807392	39854.3048630528	27746.845828869653	50842.43042156777	38736.97110128093	44048.53924991079
TCA	41034.05667806474	40453.26297004323	43002.562078560244	42294.85141339519	39756.23968237052	63186.456509550626	64035.308612408335	67584.05507928944	65406.62462239416	53342.01731173718
TCA-GLYOX-BYPASS	25692.66130798302	28093.103743436357	26774.24948453858	30908.728073123715	28367.050573270193	23375.274928824223	19921.63093123224	24790.56954944931	23700.641137940645	13506.52746991027
TEICHOICACID-PWY	3949.882585434729	4694.264239136756	4983.177082596922	4648.00602944265	7415.269157086716	16900.617919140845	11484.25416179293	11334.469791536423	9034.575307663337	6631.220976456743
THISYN-PWY	33770.38459310796	29000.704421998566	36027.03345028401	27869.894604375324	29174.85475173434	47600.57164470017	41904.91746618819	52846.72565724542	44965.74230748067	43721.74067455689
THREOCAT-PWY	20522.618016590674	21347.81447051462	13742.104278958506	24098.083978627757	20887.175986742273	3656.3634158596315	1955.388909049901	4635.34006226979	3246.8590399178274	4158.216897871003
THRESYN-PWY	50530.99266968459	43111.547646679326	49277.244890531525	42876.58319245153	46864.79008908385	78080.08472557666	79275.71034866916	64900.882396614434	66684.74511000267	51943.15506623187
TRNA-CHARGING-PWY	46269.10986355203	37196.79041734678	47134.97495630993	38843.85062910999	43587.83414589037	76203.7834092322	72446.59656524291	69532.81457896323	64031.287675156505	57015.69501396846
TRPSYN-PWY	32737.580177680964	30487.8538477741	34833.63086118762	31669.39185383848	32767.524031821267	56621.74678292333	58110.6193452932	59572.85307058239	56605.61753673135	48150.73556677062
TYRFUMCAT-PWY	449.04842783187394	1082.678849759272	2118.9539042195875	1317.3836504662634	1619.7375853641176	1544.6100573754275	48.36833327890878	3162.016614709914	1026.2896836729105	239.9161891815683
UBISYN-PWY	19145.18662406816	20308.248412764642	20825.928740644562	24182.38008440955	21417.25650784803	12721.857927786383	11390.075680418857	14097.562943290013	13045.625851734088	9388.22572599975
UDPNAGSYN-PWY	33499.106297067294	27392.982976189443	34305.34357346131	32167.927144663045	36039.12778949888	45721.50350693271	40665.14352239433	33872.09021217007	29110.813324043094	27351.160998061405
VALDEG-PWY	1430.1934187984534	0.0	1085.80835828159	0.0	8.997152683746362	8.995606740736065	0.0	542.9272715579366	0.0	0.0
VALSYN-PWY	48268.34666204425	40528.44382741513	48387.77207502997	41045.38631604161	42412.35504074547	77164.7982327165	80207.14069740835	74860.28460920144	69914.60288529971	61826.645388986304
